[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  2.555E+05  2.551E+05  2.618E+05  2.635E+05  2.668E+05  2.771E+05  2.839E+05  2.891E+05  2.861E+05  2.809E+05
  2.812E+05  2.852E+05  2.842E+05  2.907E+05  2.954E+05  3.160E+05  3.209E+05  3.160E+05  3.218E+05  3.227E+05
  3.247E+05  3.275E+05  3.390E+05  3.431E+05  3.372E+05  3.337E+05  3.154E+05  3.130E+05  3.141E+05  3.111E+05
  3.173E+05  3.147E+05  3.285E+05  3.288E+05  3.350E+05  3.440E+05  3.472E+05  3.654E+05  3.752E+05  3.782E+05
  3.966E+05  4.061E+05  4.103E+05  4.168E+05  4.211E+05  4.228E+05  4.165E+05  4.078E+05  4.044E+05  4.030E+05
  4.073E+05  4.131E+05  4.159E+05  4.186E+05  4.161E+05  4.216E+05  4.283E+05  4.275E+05  4.344E+05  4.427E+05
  4.468E+05  4.443E+05  4.432E+05  4.415E+05  4.300E+05  4.328E+05  4.309E+05  4.216E+05  4.235E+05  4.232E+05
  4.193E+05  4.213E+05  4.298E+05  4.268E+05  4.250E+05  4.239E+05  4.258E+05  4.270E+05  4.311E+05  4.314E+05
  4.377E+05  4.405E+05  4.474E+05  4.521E+05  4.525E+05  4.520E+05  4.453E+05  4.398E+05  4.428E+05  4.474E+05
  4.543E+05  4.516E+05  4.568E+05  4.626E+05  4.603E+05  4.581E+05  4.566E+05  4.604E+05  4.539E+05  4.571E+05
  4.558E+05  4.579E+05  4.507E+05  4.470E+05  4.427E+05  4.425E+05  4.489E+05  4.476E+05  4.504E+05  4.516E+05
  4.499E+05  4.447E+05  4.422E+05  4.391E+05  4.408E+05  4.398E+05  4.439E+05  4.486E+05  4.456E+05  4.505E+05
  4.487E+05  4.516E+05  4.575E+05  4.595E+05  4.640E+05  4.611E+05  4.604E+05  4.594E+05  4.704E+05  4.719E+05
  4.808E+05  4.844E+05  4.914E+05  4.920E+05  4.966E+05  4.884E+05  4.927E+05  4.715E+05  1.030E+05  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.812E+01  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.687E+02  5.963E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.007E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.643E+03  1.504E+03  1.023E+02
  1.086E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.519E+02  8.830E+02  5.370E+02  8.448E+02
  8.448E+02  5.588E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.782E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  4.461E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.244E+03  9.219E+01  0.000E+00
  1.020E+03  3.479E+02  0.000E+00  3.123E+02  2.767E+03  3.438E+03  1.467E+03  7.376E+02  1.933E+03  1.024E+03
  7.291E+02  1.296E+03  3.656E+03  3.409E+03  2.490E+03  2.810E+03  3.614E+02  8.702E+02  8.849E+02  2.413E+03
  2.149E+03  3.626E+03  9.000E+02  3.702E+02  0.000E+00  0.000E+00  1.033E+03  3.640E+03  4.873E+03  3.911E+03
  2.118E+03  1.991E+03  1.786E+03  9.223E+02  7.100E+02  8.857E+02  8.406E+02  2.049E+03  2.448E+03  2.448E+03
  1.747E+03  1.262E+03  9.049E+02  8.194E+02  1.528E+03  1.134E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  2.708E+02  8.145E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.644E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.370E+02  8.554E+02  8.221E+02  0.000E+00  1.444E+02  8.507E+02
  1.676E+03  5.872E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.169E+03  4.485E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.683E+02  4.568E+02  7.814E+02  7.814E+02  3.443E+02
  7.507E+02  2.454E+03  3.594E+03  4.566E+03  5.022E+03  4.645E+03  4.218E+03  4.339E+03  3.792E+03  4.310E+03
  6.908E+03  7.668E+03  6.544E+03  6.888E+03  5.605E+03  5.767E+03  6.448E+03  9.265E+03  8.825E+03  8.835E+03
  1.060E+04  1.175E+04  1.219E+04  1.121E+04  1.159E+04  1.123E+04  1.442E+04  1.590E+04  2.033E+04  2.186E+04
  2.246E+04  2.302E+04  2.620E+04  2.580E+04  2.701E+04  2.822E+04  2.571E+04  2.291E+04  2.310E+04  2.470E+04
  2.450E+04  2.608E+04  2.719E+04  3.029E+04  3.246E+04  3.461E+04  3.567E+04  3.481E+04  3.911E+04  4.130E+04
  4.593E+04  4.778E+04  4.825E+04  4.915E+04  4.307E+04  4.468E+04  4.708E+04  4.755E+04  4.835E+04  5.122E+04
  6.063E+04  6.562E+04  6.924E+04  7.160E+04  7.467E+04  7.369E+04  7.674E+04  8.085E+04  8.467E+04  8.456E+04
  8.326E+04  8.648E+04  8.348E+04  9.281E+04  9.800E+04  1.028E+05  1.002E+05  1.061E+05  1.027E+05  1.032E+05
  1.057E+05  1.106E+05  1.110E+05  1.108E+05  1.148E+05  1.201E+05  1.238E+05  1.253E+05  1.285E+05  1.302E+05
  1.331E+05  1.364E+05  1.362E+05  1.352E+05  1.392E+05  1.392E+05  1.474E+05  1.564E+05  1.529E+05  1.482E+05
  1.499E+05  1.579E+05  1.582E+05  1.643E+05  1.690E+05  1.711E+05  1.752E+05  1.756E+05  1.729E+05  1.766E+05
  1.853E+05  1.870E+05  1.813E+05  1.833E+05  1.880E+05  1.933E+05  2.000E+05  2.005E+05  2.076E+05  2.172E+05
  2.261E+05  2.382E+05  2.476E+05  2.545E+05  2.600E+05  2.593E+05  2.598E+05  2.637E+05  2.609E+05  2.660E+05
  2.716E+05  2.663E+05  2.571E+05  2.587E+05  2.639E+05  2.680E+05  2.834E+05  2.887E+05  2.898E+05  3.025E+05
  2.971E+05  2.922E+05  2.907E+05  2.980E+05  2.943E+05  2.941E+05  2.934E+05  2.898E+05  2.872E+05  2.944E+05
  2.876E+05  2.837E+05  2.831E+05  2.749E+05  2.739E+05  2.758E+05  2.896E+05  2.947E+05  3.027E+05  3.203E+05
  3.269E+05  3.299E+05  3.359E+05  3.395E+05  3.417E+05  3.468E+05  3.401E+05  3.423E+05  3.469E+05  3.476E+05
  3.515E+05  3.537E+05  3.526E+05  3.503E+05  3.633E+05  3.609E+05  3.568E+05  3.531E+05  3.483E+05  3.459E+05
  3.617E+05  3.637E+05  3.630E+05  3.658E+05  3.693E+05  3.712E+05  3.649E+05  3.693E+05  3.788E+05  3.828E+05
  3.756E+05  3.815E+05  3.918E+05  4.019E+05  4.036E+05  4.081E+05  4.116E+05  4.208E+05  4.186E+05  4.080E+05
  4.069E+05  4.063E+05  4.076E+05  4.002E+05  4.035E+05  3.995E+05  3.882E+05  3.833E+05  3.866E+05  3.851E+05
  3.918E+05  3.913E+05  3.869E+05  3.809E+05  3.772E+05  3.813E+05  3.838E+05  3.855E+05  3.881E+05  3.956E+05
  4.064E+05  4.172E+05  4.241E+05  4.168E+05  4.222E+05  4.254E+05  4.293E+05  4.179E+05  4.041E+05  4.052E+05
  4.073E+05  4.057E+05  3.922E+05  3.896E+05  3.946E+05  3.963E+05  3.972E+05  3.968E+05  3.862E+05  3.820E+05
  3.812E+05  3.828E+05  3.845E+05  3.864E+05  3.822E+05  3.813E+05  3.851E+05  3.466E+05  4.271E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.477E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.239E+02  4.391E+02  7.242E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.111E+02  5.579E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.513E+02  7.345E+02  9.649E+02  0.000E+00
  7.082E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.239E+02  8.830E+02
  6.871E+02  7.308E+02  1.790E+03  8.586E+02  4.506E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.261E+03  4.311E+01
  0.000E+00  8.606E+02  0.000E+00  0.000E+00  0.000E+00  6.799E+02  4.925E+03  2.911E+03  7.592E+02  3.929E+02
  1.062E+03  8.482E+02  8.711E+02  1.172E+03  3.438E+03  2.630E+03  2.136E+03  1.747E+03  0.000E+00  7.876E+02
  0.000E+00  3.774E+02  2.052E+03  1.341E+03  1.076E+03  8.264E+02  5.791E+02  3.563E+02  9.984E+02  3.103E+03
  3.935E+03  4.338E+03  3.779E+03  3.575E+03  1.964E+03  2.666E+03  1.196E+03  1.421E+03  8.737E+02  8.406E+02
  6.258E+02  1.166E+03  1.829E+03  1.546E+03  8.005E+02  9.223E+02  1.947E+03  1.636E+03  9.729E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.615E+02  4.303E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.324E+01  8.554E+02  8.554E+02  5.705E+02
  0.000E+00  2.994E+02  6.343E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.265E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.011E+02  6.740E+02  0.000E+00  0.000E+00  0.000E+00  6.354E+02
  1.007E+03  7.775E+02  7.775E+02  6.200E+02  4.344E+02  1.627E+03  2.289E+03  2.420E+03  1.795E+03  2.312E+03
  3.262E+03  3.652E+03  3.866E+03  3.958E+03  5.277E+03  6.560E+03  6.153E+03  3.711E+03  4.069E+03  4.410E+03
  4.804E+03  6.370E+03  7.031E+03  8.333E+03  8.997E+03  9.859E+03  6.546E+03  8.763E+03  9.663E+03  9.230E+03
  9.717E+03  1.055E+04  1.025E+04  1.218E+04  1.279E+04  1.450E+04  1.452E+04  1.593E+04  1.737E+04  1.902E+04
  2.070E+04  1.920E+04  2.234E+04  2.253E+04  2.189E+04  2.194E+04  2.558E+04  2.422E+04  2.377E+04  2.760E+04
  2.836E+04  2.768E+04  2.666E+04  2.975E+04  3.254E+04  3.304E+04  3.355E+04  3.530E+04  4.120E+04  4.086E+04
  4.163E+04  4.249E+04  4.275E+04  4.501E+04  4.498E+04  4.403E+04  4.594E+04  4.626E+04  4.846E+04  5.091E+04
  6.104E+04  6.827E+04  7.037E+04  6.936E+04  6.817E+04  6.565E+04  6.868E+04  6.853E+04  7.192E+04  7.382E+04
  7.741E+04  7.991E+04  8.256E+04  8.309E+04  8.248E+04  8.114E+04  5.384E+04  3.829E+04  4.226E+04  4.634E+04
  4.740E+04  4.345E+04  4.569E+04  5.020E+04  5.745E+04  7.197E+04  8.516E+04  9.304E+04  1.040E+05  1.165E+05
  1.221E+05  1.156E+05  1.180E+05  1.223E+05  1.220E+05  1.220E+05  1.265E+05  1.328E+05  1.356E+05  1.374E+05
  1.387E+05  1.427E+05  1.506E+05  1.449E+05  1.406E+05  1.425E+05  1.507E+05  1.585E+05  1.589E+05  1.603E+05
  1.645E+05  1.658E+05  1.636E+05  1.636E+05  1.676E+05  1.691E+05  1.736E+05  1.729E+05  1.807E+05  1.820E+05
  1.819E+05  1.876E+05  1.923E+05  2.028E+05  2.036E+05  2.007E+05  1.988E+05  1.966E+05  2.042E+05  1.997E+05
  2.050E+05  2.119E+05  2.164E+05  2.087E+05  2.146E+05  2.176E+05  2.226E+05  2.260E+05  2.307E+05  2.334E+05
  2.373E+05  2.393E+05  2.404E+05  2.504E+05  2.525E+05  2.617E+05  2.674E+05  2.661E+05  2.604E+05  2.588E+05
  2.591E+05  2.540E+05  2.516E+05  2.528E+05  2.528E+05  2.555E+05  2.581E+05  2.532E+05  2.541E+05  2.584E+05
  2.556E+05  2.551E+05  2.648E+05  2.703E+05  2.670E+05  2.698E+05  2.755E+05  2.812E+05  2.902E+05  2.976E+05
  2.939E+05  2.938E+05  2.944E+05  2.989E+05  3.021E+05  2.983E+05  2.937E+05  2.878E+05  2.864E+05  2.889E+05
  2.926E+05  2.924E+05  2.928E+05  2.962E+05  3.091E+05  3.173E+05  3.210E+05  3.274E+05  3.389E+05  3.415E+05
  3.408E+05  3.445E+05  3.459E+05  3.534E+05  3.490E+05  3.463E+05  3.489E+05  3.551E+05  3.472E+05  3.450E+05
  3.426E+05  3.388E+05  3.424E+05  3.464E+05  3.488E+05  3.475E+05  3.508E+05  3.500E+05  3.457E+05  3.465E+05
  3.566E+05  3.551E+05  3.548E+05  3.593E+05  3.549E+05  3.491E+05  3.418E+05  3.512E+05  3.612E+05  3.575E+05
  3.602E+05  3.596E+05  3.564E+05  3.520E+05  3.485E+05  3.472E+05  3.409E+05  3.439E+05  3.543E+05  3.571E+05
  3.533E+05  3.502E+05  3.548E+05  3.494E+05  3.537E+05  3.625E+05  3.593E+05  2.719E+05  1.210E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.458E+01
  7.923E+02  5.505E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.860E+01  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.042E+03  2.155E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.098E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.959E+02  8.830E+02  8.830E+02  1.063E+03  1.266E+03  8.448E+02  8.448E+02  3.424E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.304E+03
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.722E+02  8.377E+02  0.000E+00  2.831E+03  2.538E+03  1.055E+03
  1.993E+02  9.778E+02  7.026E+02  1.013E+03  4.812E+02  1.231E+03  3.297E+03  1.243E+03  1.885E+03  1.613E+03
  0.000E+00  0.000E+00  1.158E+03  0.000E+00  7.030E+01  0.000E+00  3.550E+02  1.699E+03  1.378E+03  0.000E+00
  9.095E+02  1.045E+03  2.384E+03  3.416E+03  5.628E+03  3.939E+03  2.505E+03  1.218E+03  1.667E+03  1.121E+03
  1.212E+03  8.406E+02  8.406E+02  2.830E+02  8.213E+02  8.213E+02  1.063E+03  1.032E+03  1.220E+03  3.678E+01
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.849E+02
  8.554E+02  4.712E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  9.532E+01  1.169E+03  0.000E+00
  0.000E+00  0.000E+00  3.916E+02  1.042E+03  1.412E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.126E+02  8.460E+02  8.460E+02  5.736E+02  1.282E+03  6.626E+02  0.000E+00  1.010E+01  1.167E+03  1.671E+03
  2.579E+03  2.453E+03  2.161E+03  2.837E+03  3.768E+03  4.205E+03  4.654E+03  3.935E+03  5.050E+03  4.000E+03
  2.832E+03  2.359E+03  2.617E+03  2.281E+03  1.736E+03  2.157E+03  3.086E+03  2.738E+03  5.448E+03  5.192E+03
  4.657E+03  5.790E+03  6.368E+03  5.947E+03  5.032E+03  5.108E+03  6.861E+03  7.696E+03  9.609E+03  1.032E+04
  1.142E+04  1.127E+04  1.088E+04  9.096E+03  1.072E+04  1.288E+04  1.424E+04  1.928E+04  2.033E+04  2.252E+04
  2.317E+04  2.261E+04  2.182E+04  2.139E+04  2.248E+04  2.323E+04  2.572E+04  2.719E+04  2.941E+04  2.734E+04
  2.455E+04  2.292E+04  2.557E+04  2.808E+04  3.250E+04  3.363E+04  3.391E+04  3.656E+04  3.760E+04  3.659E+04
  3.670E+04  3.730E+04  3.948E+04  4.163E+04  4.412E+04  4.745E+04  4.876E+04  5.030E+04  5.210E+04  5.366E+04
  5.310E+04  5.468E+04  5.505E+04  5.881E+04  5.875E+04  6.111E+04  2.260E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.209E+02  6.074E+02  7.986E+02  3.189E+03
  9.128E+03  1.725E+04  2.168E+04  2.773E+04  3.634E+04  4.747E+04  5.735E+04  6.697E+04  8.262E+04  9.387E+04
  9.768E+04  1.009E+05  1.019E+05  1.028E+05  1.028E+05  1.049E+05  1.042E+05  1.024E+05  1.037E+05  1.056E+05
  1.129E+05  1.160E+05  1.265E+05  1.360E+05  1.398E+05  1.448E+05  1.519E+05  1.520E+05  1.507E+05  1.502E+05
  1.497E+05  1.480E+05  1.457E+05  1.455E+05  1.495E+05  1.500E+05  1.496E+05  1.527E+05  1.535E+05  1.567E+05
  1.544E+05  1.606E+05  1.674E+05  1.739E+05  1.742E+05  1.801E+05  1.851E+05  1.840E+05  1.827E+05  1.870E+05
  1.825E+05  1.852E+05  1.805E+05  1.817E+05  1.855E+05  1.890E+05  1.887E+05  1.964E+05  2.007E+05  2.009E+05
  2.021E+05  2.067E+05  2.049E+05  2.039E+05  2.162E+05  2.190E+05  2.199E+05  2.203E+05  2.298E+05  2.355E+05
  2.381E+05  2.400E+05  2.409E+05  2.426E+05  2.472E+05  2.493E+05  2.387E+05  2.424E+05  2.413E+05  2.306E+05
  2.262E+05  2.344E+05  2.330E+05  2.350E+05  2.279E+05  2.305E+05  2.414E+05  2.447E+05  2.464E+05  2.489E+05
  2.533E+05  2.506E+05  2.554E+05  2.660E+05  2.634E+05  2.660E+05  2.609E+05  2.637E+05  2.651E+05  2.647E+05
  2.647E+05  2.635E+05  2.637E+05  2.638E+05  2.606E+05  2.719E+05  2.772E+05  2.796E+05  2.894E+05  2.949E+05
  2.942E+05  2.988E+05  3.024E+05  3.008E+05  2.924E+05  2.907E+05  2.894E+05  2.925E+05  3.047E+05  3.101E+05
  3.086E+05  3.094E+05  3.109E+05  3.129E+05  3.176E+05  3.197E+05  3.202E+05  3.148E+05  3.152E+05  3.220E+05
  3.215E+05  3.291E+05  3.370E+05  3.392E+05  3.398E+05  3.406E+05  3.391E+05  3.372E+05  3.332E+05  3.333E+05
  3.257E+05  3.312E+05  3.300E+05  3.294E+05  3.304E+05  3.208E+05  3.136E+05  2.140E+05  6.437E+02  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.507E+02  7.740E+02  7.740E+02  1.898E+02  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.098E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.509E+02  9.563E+02  1.405E+03  7.847E+02  5.024E+02  8.448E+02  1.854E+02
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  5.978E+00
  1.298E+03  0.000E+00  6.306E+02  9.758E+02  1.035E+02  0.000E+00  0.000E+00  0.000E+00  1.037E+03  3.137E+03
  1.184E+03  6.941E+02  5.008E+02  1.038E+03  5.314E+02  6.849E+01  0.000E+00  1.790E+03  2.774E+03  9.376E+02
  1.287E+03  5.722E+02  6.661E+01  1.091E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.774E+01  8.723E+02
  8.723E+02  4.159E+02  2.702E+02  8.680E+02  1.424E+03  2.391E+03  3.956E+03  4.299E+03  3.685E+03  2.034E+03
  1.699E+03  1.700E+03  1.046E+03  9.695E+02  8.406E+02  1.056E+02  0.000E+00  5.899E+02  8.213E+02  8.213E+02
  5.387E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.559E+02  2.477E+02  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.860E+02  9.786E+02
  0.000E+00  9.243E+02  6.507E+02  0.000E+00  0.000E+00  3.498E+01  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  3.196E+02  0.000E+00  0.000E+00  4.299E+02  8.460E+02  1.184E+03  3.244E+02  0.000E+00  0.000E+00  0.000E+00
  6.272E+01  1.270E+03  8.846E+02  2.551E+02  0.000E+00  0.000E+00  8.071E+02  2.320E+03  2.345E+03  3.268E+03
  3.432E+03  2.598E+03  1.905E+03  2.157E+03  2.354E+03  2.354E+03  1.681E+03  1.075E+03  1.251E+03  2.125E+03
  2.107E+03  1.553E+03  2.155E+03  3.416E+03  4.640E+03  4.064E+03  3.237E+03  3.102E+03  3.582E+03  4.102E+03
  4.556E+03  4.287E+03  3.771E+03  5.515E+03  5.317E+03  5.137E+03  8.700E+03  8.954E+03  9.173E+03  9.128E+03
  9.534E+03  1.130E+04  1.354E+04  1.270E+04  1.451E+04  1.626E+04  1.661E+04  1.563E+04  1.568E+04  1.871E+04
  1.877E+04  1.865E+04  1.792E+04  1.735E+04  1.891E+04  1.949E+04  1.938E+04  2.004E+04  2.307E+04  2.517E+04
