[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
  3.425E+04  4.675E+04  5.805E+04  5.537E+04  4.381E+04  2.183E+04  2.489E+04  5.142E+04  6.115E+04  9.306E+04
  9.593E+04  8.802E+04  9.561E+04  8.394E+04  8.504E+04  9.253E+04  1.445E+05  1.518E+05  1.314E+05  1.479E+05
  1.676E+05  1.452E+05  1.016E+05  1.044E+05  1.644E+05  1.680E+05  1.764E+05  1.855E+05  1.566E+05  1.476E+05
  1.959E+05  2.304E+05  2.417E+05  2.101E+05  1.947E+05  1.927E+05  1.908E+05  1.998E+05  2.464E+05  2.519E+05
  3.013E+05  3.360E+05  2.499E+05  2.101E+05  2.351E+05  1.883E+05  2.200E+05  2.568E+05  2.398E+05  2.002E+05
  1.909E+05  2.326E+05  2.444E+05  2.990E+05  3.017E+05  2.571E+05  2.530E+05  2.805E+05  2.564E+05  2.396E+05
  2.683E+05  3.195E+05  3.750E+05  3.992E+05  4.543E+05  4.522E+05  4.644E+05  5.042E+05  5.083E+05  5.164E+05
  5.851E+05  5.801E+05  4.642E+05  4.223E+05  4.711E+05  4.790E+05  5.242E+05  5.705E+05  5.422E+05  5.037E+05
  4.517E+05  4.214E+05  4.571E+05  5.034E+05  5.529E+05  5.850E+05  6.184E+05  5.932E+05  5.327E+05  5.043E+05
  5.715E+05  5.956E+05  6.859E+05  6.982E+05  7.609E+05  8.837E+05  9.389E+05  8.913E+05  9.128E+05  8.803E+05
  8.997E+05  8.323E+05  7.486E+05  7.484E+05  7.398E+05  7.849E+05  7.965E+05  7.553E+05  8.423E+05  9.689E+05
  1.031E+06  1.049E+06  1.068E+06  1.020E+06  1.059E+06  9.407E+05  8.567E+05  9.396E+05  9.259E+05  9.668E+05
  9.255E+05  9.006E+05  8.421E+05  9.083E+05  9.408E+05  9.223E+05  9.362E+05  9.082E+05  9.725E+05  1.005E+06
  1.039E+06  1.041E+06  9.912E+05  9.563E+05  9.154E+05  9.523E+05  8.969E+05  8.472E+05  8.444E+05  8.561E+05
  8.288E+05  7.879E+05  8.250E+05  8.269E+05  8.525E+05  8.978E+05  8.672E+05  9.396E+05  9.516E+05  9.726E+05
  8.938E+05  8.871E+05  9.234E+05  8.679E+05  8.672E+05  8.363E+05  8.283E+05  7.878E+05  8.376E+05  8.602E+05
  9.274E+05  9.922E+05  9.468E+05  1.007E+06  1.004E+06  1.062E+06  1.122E+06  1.091E+06  1.119E+06  1.102E+06
  1.102E+06  1.156E+06  1.175E+06  1.256E+06  1.289E+06  1.249E+06  1.218E+06  1.311E+06  1.315E+06  1.275E+06
  1.318E+06  1.278E+06  1.235E+06  1.227E+06  1.252E+06  1.231E+06  1.133E+06  1.161E+06  1.160E+06  1.204E+06
  1.253E+06  1.262E+06  1.278E+06  1.222E+06  1.221E+06  1.219E+06  1.145E+06  1.057E+06  1.048E+06  1.033E+06
  1.061E+06  1.063E+06  1.037E+06  1.018E+06  1.081E+06  1.057E+06  1.007E+06  9.637E+05  9.363E+05  9.354E+05
  9.689E+05  9.969E+05  9.756E+05  9.418E+05  9.278E+05  9.649E+05  9.171E+05  9.162E+05  8.827E+05  8.665E+05
  8.472E+05  8.633E+05  9.108E+05  9.028E+05  9.205E+05  8.446E+05  8.807E+05  8.258E+05  7.669E+05  8.432E+05
  6.862E+05  1.691E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.737E+04  1.733E+04  0.000E+00  0.000E+00  1.615E+04  0.000E+00  0.000E+00  7.808E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.013E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  5.872E+03  3.081E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  7.819E+03  0.000E+00  0.000E+00  0.000E+00
  1.836E+03  7.254E+03  0.000E+00  1.199E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  3.684E+03  1.445E+04  1.445E+04  9.393E+03  1.441E+04  1.098E+04  0.000E+00
  4.582E+03  1.479E+04  5.403E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.331E+04  3.162E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.102E+03  1.215E+04  1.062E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  1.539E+04  2.380E+03  4.884E+03  1.433E+04  1.432E+04  5.524E+03  0.000E+00  0.000E+00
  0.000E+00  2.311E+03  9.554E+03  2.789E+04  2.835E+04  3.349E+04  3.253E+04  2.309E+04  3.216E+04  4.622E+04
  3.656E+04  4.274E+04  4.026E+04  1.562E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.013E+03  1.421E+04
  1.421E+04  3.817E+04  5.376E+04  5.800E+04  4.947E+04  2.589E+04  2.006E+04  3.493E+04  4.511E+04  3.584E+04
  5.661E+04  7.638E+04  6.014E+04  5.230E+04  4.164E+04  4.287E+04  4.835E+04  5.666E+04  4.280E+04  4.647E+04
  5.986E+04  8.844E+04  7.697E+04  9.715E+04  1.096E+05  1.183E+05  8.070E+04  6.687E+04  9.319E+04  8.861E+04
  1.185E+05  9.076E+04  9.362E+04  8.493E+04  9.737E+04  1.080E+05  9.575E+04  7.540E+04  9.460E+04  1.280E+05
  1.618E+05  1.323E+05  1.369E+05  1.566E+05  1.834E+05  2.374E+05  2.292E+05  1.950E+05  1.690E+05  1.394E+05
  1.670E+05  2.147E+05  2.671E+05  2.621E+05  2.398E+05  2.757E+05  2.493E+05  2.444E+05  1.842E+05  1.631E+05
  1.727E+05  1.442E+05  1.500E+05  1.403E+05  1.486E+05  1.777E+05  2.143E+05  2.089E+05  2.275E+05  2.474E+05
  2.246E+05  2.265E+05  2.203E+05  2.473E+05  2.417E+05  2.110E+05  2.259E+05  3.073E+05  3.477E+05  3.581E+05
  3.338E+05  3.428E+05  4.320E+05  4.723E+05  4.653E+05  4.500E+05  4.766E+05  4.111E+05  4.400E+05  4.362E+05
  4.870E+05  5.517E+05  5.546E+05  5.309E+05  4.655E+05  4.298E+05  3.895E+05  4.163E+05  4.931E+05  5.414E+05
  5.793E+05  6.216E+05  6.203E+05  6.023E+05  5.465E+05  4.602E+05  4.087E+05  5.197E+05  5.569E+05  6.888E+05
  7.477E+05  7.685E+05  8.379E+05  8.618E+05  8.194E+05  7.571E+05  7.162E+05  7.696E+05  7.774E+05  7.766E+05
  6.965E+05  7.215E+05  7.142E+05  7.642E+05  7.346E+05  8.341E+05  9.104E+05  9.036E+05  9.271E+05  9.488E+05
  9.579E+05  9.220E+05  9.205E+05  9.040E+05  8.997E+05  9.010E+05  8.808E+05  8.980E+05  8.989E+05  9.303E+05
  8.859E+05  9.234E+05  9.244E+05  9.129E+05  9.428E+05  9.804E+05  1.030E+06  9.379E+05  9.262E+05  8.904E+05
  8.521E+05  8.696E+05  8.909E+05  8.789E+05  8.285E+05  8.043E+05  8.813E+05  9.069E+05  8.336E+05  8.015E+05
  8.494E+05  8.047E+05  7.188E+05  7.366E+05  7.642E+05  8.332E+05  8.984E+05  9.068E+05  8.654E+05  9.238E+05
  9.750E+05  9.674E+05  9.126E+05  8.874E+05  8.725E+05  7.959E+05  7.648E+05  8.404E+05  8.141E+05  8.012E+05
  8.714E+05  8.750E+05  8.735E+05  8.796E+05  9.188E+05  9.618E+05  9.725E+05  9.634E+05  9.627E+05  9.894E+05
  1.062E+06  1.150E+06  1.213E+06  1.142E+06  1.180E+06  1.177E+06  1.106E+06  1.104E+06  1.131E+06  1.129E+06
  1.152E+06  1.109E+06  1.028E+06  1.048E+06  1.062E+06  1.066E+06  1.109E+06  1.167E+06  1.232E+06  1.247E+06
  1.251E+06  1.268E+06  1.285E+06  1.211E+06  1.067E+06  1.031E+06  9.467E+05  9.477E+05  9.790E+05  1.014E+06
  1.048E+06  9.532E+05  1.016E+06  1.016E+06  9.993E+05  9.775E+05  9.555E+05  9.317E+05  9.671E+05  1.007E+06
  9.753E+05  9.606E+05  9.082E+05  8.659E+05  8.566E+05  8.950E+05  7.935E+05  7.375E+05  7.167E+05  7.403E+05
  5.738E+05  1.303E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.476E+04  9.931E+03  0.000E+00  0.000E+00  1.615E+04  0.000E+00  0.000E+00  7.808E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.895E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.953E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  3.717E+03  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.089E+03  0.000E+00  3.324E+03  1.278E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.407E+04  1.445E+04  7.863E+03  1.441E+04
  1.441E+04  2.154E+03  9.385E+03  3.622E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.647E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.339E+03  1.496E+04  3.200E+03  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  1.324E+04  4.524E+03  0.000E+00  0.000E+00  8.792E+03  1.432E+04  1.432E+04
  2.286E+03  5.319E+03  1.489E+04  3.200E+03  0.000E+00  0.000E+00  9.997E+03  2.835E+04  2.835E+04  2.887E+04
  2.290E+04  0.000E+00  2.596E+03  3.680E+04  1.797E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  2.272E+03  2.913E+04  2.217E+04  9.628E+02  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  9.501E+03  1.421E+04  1.421E+04  4.617E+04  5.348E+04  6.180E+04  6.485E+04  4.742E+04
  1.380E+04  0.000E+00  5.847E+03  1.781E+04  4.277E+04  5.326E+04  5.183E+04  6.590E+04  6.451E+04  5.788E+04
  7.058E+04  5.052E+04  6.055E+04  7.817E+04  9.584E+04  9.872E+04  1.102E+05  1.202E+05  1.208E+05  1.368E+05
  9.954E+04  1.141E+05  9.447E+04  8.784E+04  6.536E+04  6.173E+04  9.886E+04  1.029E+05  1.102E+05  1.209E+05
  1.081E+05  1.235E+05  1.311E+05  1.167E+05  1.234E+05  1.062E+05  1.004E+05  1.257E+05  1.668E+05  2.006E+05
  2.122E+05  2.068E+05  1.387E+05  1.546E+05  1.976E+05  1.895E+05  2.090E+05  1.784E+05  1.851E+05  1.746E+05
  1.620E+05  1.745E+05  1.866E+05  2.002E+05  2.074E+05  2.189E+05  2.069E+05  1.940E+05  1.719E+05  2.160E+05
  2.630E+05  2.580E+05  2.438E+05  2.380E+05  2.245E+05  2.940E+05  3.187E+05  2.852E+05  2.790E+05  2.732E+05
  2.308E+05  2.266E+05  2.262E+05  2.225E+05  2.774E+05  2.974E+05  2.942E+05  3.182E+05  3.501E+05  3.964E+05
  3.862E+05  3.868E+05  3.483E+05  3.476E+05  3.875E+05  4.187E+05  4.205E+05  4.167E+05  4.348E+05  4.444E+05
  4.322E+05  3.801E+05  3.824E+05  3.716E+05  4.430E+05  5.003E+05  5.321E+05  5.410E+05  5.725E+05  5.798E+05
  4.989E+05  4.153E+05  4.402E+05  4.659E+05  5.519E+05  6.563E+05  6.787E+05  6.887E+05  7.162E+05  6.953E+05
  7.446E+05  7.159E+05  7.312E+05  7.378E+05  7.322E+05  7.463E+05  7.354E+05  6.898E+05  7.107E+05  7.328E+05
  7.372E+05  7.551E+05  7.600E+05  7.975E+05  8.296E+05  8.414E+05  8.876E+05  8.933E+05  8.519E+05  8.488E+05
  8.687E+05  8.701E+05  7.951E+05  7.309E+05  8.057E+05  8.826E+05  8.899E+05  9.742E+05  9.452E+05  9.481E+05
  8.919E+05  8.776E+05  8.842E+05  8.825E+05  8.707E+05  8.467E+05  8.546E+05  8.272E+05  8.861E+05  8.283E+05
  7.886E+05  7.941E+05  8.121E+05  7.920E+05  7.639E+05  7.502E+05  6.821E+05  6.815E+05  6.849E+05  6.608E+05
  6.731E+05  6.902E+05  7.651E+05  7.840E+05  7.707E+05  8.572E+05  9.408E+05  9.738E+05  1.081E+06  1.083E+06
  9.799E+05  9.947E+05  9.220E+05  8.641E+05  8.686E+05  8.720E+05  7.604E+05  6.998E+05  7.042E+05  7.259E+05
  7.711E+05  7.793E+05  7.939E+05  8.259E+05  8.572E+05  9.369E+05  9.601E+05  9.348E+05  9.523E+05  9.473E+05
  9.710E+05  1.018E+06  1.024E+06  9.902E+05  1.010E+06  1.046E+06  1.048E+06  1.059E+06  1.014E+06  1.040E+06
  1.034E+06  9.601E+05  9.425E+05  9.370E+05  1.070E+06  1.065E+06  1.072E+06  1.057E+06  1.051E+06  1.085E+06
  1.083E+06  1.134E+06  1.075E+06  1.034E+06  1.036E+06  1.057E+06  9.935E+05  1.004E+06  1.012E+06  9.751E+05
  9.433E+05  9.528E+05  9.687E+05  9.818E+05  9.492E+05  9.449E+05  9.706E+05  1.028E+06  1.024E+06  9.564E+05
  6.709E+05  1.880E+04  0.000E+00  1.182E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  2.072E+03  7.254E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  2.296E+04  7.697E+03  0.000E+00  7.091E+03  9.060E+03  0.000E+00  0.000E+00  7.808E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  8.953E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  9.089E+03  0.000E+00  0.000E+00  3.264E+03  1.284E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.002E+04  1.445E+04
  8.487E+03  1.226E+04  9.224E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.624E+04  1.511E+04  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.176E+04  1.074E+04  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.110E+04  6.668E+03  0.000E+00  0.000E+00  0.000E+00  1.836E+03
  1.463E+04  1.432E+04  1.336E+04  1.169E+04  1.172E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  1.033E+04  2.834E+04  3.469E+04  3.439E+04  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  6.959E+03  2.817E+04  2.159E+04  3.577E+03
  0.000E+00  5.852E+03  4.550E+03  0.000E+00  0.000E+00  1.013E+03  1.421E+04  1.421E+04  1.421E+04  2.489E+04
  5.259E+04  4.020E+04  3.006E+04  2.557E+04  1.168E+04  9.680E+03  3.138E+04  4.957E+04  5.919E+04  3.376E+04
  3.668E+04  6.742E+04  6.367E+04  4.265E+04  4.016E+04  1.902E+04  3.251E+04  5.081E+04  5.595E+04  6.543E+04
  8.009E+04  1.107E+05  1.260E+05  1.179E+05  1.039E+05  8.212E+04  5.994E+04  9.236E+04  1.039E+05  1.023E+05
  1.049E+05  1.072E+05  1.122E+05  1.252E+05  1.338E+05  1.404E+05  1.579E+05  1.753E+05  1.499E+05  1.382E+05
  1.150E+05  9.221E+04  1.785E+05  2.117E+05  2.290E+05  2.133E+05  1.904E+05  1.785E+05  1.764E+05  1.497E+05
  1.381E+05  1.078E+05  1.148E+05  1.306E+05  1.471E+05  1.249E+05  1.366E+05  1.500E+05  1.860E+05  1.901E+05
  2.047E+05  2.178E+05  2.505E+05  3.095E+05  3.079E+05  2.944E+05  2.613E+05  2.297E+05  1.939E+05  1.712E+05
  2.304E+05  2.487E+05  2.545E+05  2.921E+05  2.922E+05  2.756E+05  2.755E+05  2.779E+05  2.778E+05  3.188E+05
  3.705E+05  4.065E+05  4.049E+05  3.971E+05  3.961E+05  3.804E+05  4.206E+05  4.245E+05  3.710E+05  3.882E+05
  4.325E+05  4.129E+05  4.046E+05  4.042E+05  3.757E+05  3.904E+05  4.186E+05  4.000E+05  3.411E+05  3.143E+05
  3.590E+05  3.944E+05  4.381E+05  4.567E+05  4.864E+05  4.692E+05  5.246E+05  4.759E+05  4.416E+05  4.771E+05
  5.338E+05  6.339E+05  6.167E+05  6.183E+05  6.109E+05  6.406E+05  5.967E+05  6.407E+05  6.433E+05  6.496E+05
  6.900E+05  6.707E+05  6.970E+05  7.173E+05  6.959E+05  7.408E+05  6.872E+05  7.022E+05  6.683E+05  7.189E+05
  6.976E+05  6.840E+05  8.133E+05  9.195E+05  8.958E+05  8.098E+05  8.016E+05  8.017E+05  7.866E+05  7.036E+05
  6.794E+05  7.580E+05  7.631E+05  7.500E+05  7.992E+05  7.845E+05  7.911E+05  7.582E+05  6.683E+05  7.509E+05
  8.408E+05  8.066E+05  7.534E+05  7.294E+05  6.582E+05  6.716E+05  6.784E+05  6.239E+05  6.517E+05  6.655E+05
  7.145E+05  6.913E+05  6.982E+05  7.165E+05  6.828E+05  6.312E+05  6.397E+05  6.063E+05  5.811E+05  6.300E+05
  6.881E+05  7.227E+05  7.949E+05  8.616E+05  8.448E+05  8.630E+05  9.191E+05  9.441E+05  9.916E+05  9.260E+05
  8.963E+05  8.621E+05  8.067E+05  8.781E+05  8.619E+05  7.262E+05  7.460E+05  7.687E+05  7.735E+05  7.961E+05
  7.626E+05  7.543E+05  7.969E+05  8.486E+05  8.080E+05  8.009E+05  7.701E+05  7.742E+05  8.820E+05  8.879E+05
  8.885E+05  8.959E+05  9.245E+05  9.297E+05  9.387E+05  1.011E+06  9.788E+05  1.032E+06  1.011E+06  9.545E+05
  9.673E+05  9.701E+05  9.951E+05  9.978E+05  9.464E+05  8.977E+05  9.149E+05  8.936E+05  8.535E+05  8.514E+05
  8.620E+05  7.978E+05  8.644E+05  8.820E+05  9.037E+05  9.424E+05  9.455E+05  9.342E+05  1.028E+06  1.087E+06
  8.836E+05  1.966E+04  0.000E+00  8.748E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  4.085E+03  2.174E+04  0.000E+00  0.000E+00  1.142E+04  4.728E+03  0.000E+00  0.000E+00  7.808E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  7.639E+03  1.314E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  1.892E+03  7.197E+03  0.000E+00  0.000E+00  3.204E+03  1.290E+04  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  5.960E+03  1.445E+04  9.214E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  1.125E+04  2.136E+04  7.085E+03  0.000E+00
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  4.225E+03  1.496E+04
  3.314E+03  0.000E+00  0.000E+00  0.000E+00  0.000E+00  8.954E+03  8.813E+03  0.000E+00  0.000E+00  0.000E+00
