[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow002.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  90.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  180.0000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}

hb: noline clip z  
clip:
  3.419415E+01  5.129796E+00
  3.468812E+01  5.257271E+00
  3.585133E+01  7.010056E+00
  3.645684E+01  8.173267E+00
  3.715795E+01  1.029254E+01
  3.738103E+01  1.123267E+01
  3.757225E+01  1.309700E+01
  3.757225E+01  1.429208E+01
  3.738103E+01  1.596519E+01
  3.672772E+01  1.829162E+01
  3.601067E+01  1.990099E+01
  3.511835E+01  2.135102E+01
  3.417822E+01  2.249830E+01
  3.298314E+01  2.364558E+01
  3.162871E+01  2.466538E+01
  3.014681E+01  2.546210E+01
  2.042683E+01  2.549397E+01
  1.994879E+01  2.546210E+01
  1.985319E+01  2.546210E+01
  1.896086E+01  2.500000E+01
  1.918394E+01  2.479285E+01
  1.902460E+01  2.449010E+01
  1.915207E+01  2.425108E+01
  1.939109E+01  2.415548E+01
  1.975758E+01  2.412361E+01
  2.041089E+01  2.415548E+01
  2.055430E+01  2.412361E+01
  2.313567E+01  2.194059E+01
  2.380492E+01  2.125541E+01
  2.398020E+01  2.112794E+01
  2.613134E+01  2.131915E+01
  2.652970E+01  2.131915E+01
  2.664124E+01  2.131915E+01
  2.820282E+01  1.990099E+01
  2.944570E+01  1.837129E+01
  2.989186E+01  1.765424E+01
  3.009901E+01  1.765424E+01
  3.060891E+01  1.794106E+01
  3.084793E+01  1.810040E+01
  3.072045E+01  1.786139E+01
  3.011494E+01  1.735149E+01
  3.256884E+01  1.421241E+01
  3.377986E+01  1.236402E+01
  3.413041E+01  1.169477E+01
  3.468812E+01  1.016507E+01
  3.492713E+01  8.954053E+00
  3.492713E+01  7.392481E+00
  3.464032E+01  6.085860E+00
  3.454471E+01  5.767172E+00
  3.448097E+01  5.623762E+00
path: c( -0.518  1.000  1.000)
  3.392327E+01  4.858911E+00
  3.545297E+01  4.858911E+00
  3.545297E+01  5.368812E+00
  3.596287E+01  5.368812E+00
  3.596287E+01  6.388614E+00
  3.494307E+01  6.388614E+00
  3.494307E+01  5.878713E+00
  3.443317E+01  5.878713E+00
  3.443317E+01  5.368812E+00
  3.392327E+01  5.368812E+00
path: c( -0.499  1.000  1.000)
  3.392327E+01  5.368812E+00
  3.443317E+01  5.368812E+00
  3.443317E+01  5.878713E+00
  3.392327E+01  5.878713E+00
path: c( -0.500  1.000  1.000)
  3.443317E+01  5.878713E+00
  3.494307E+01  5.878713E+00
  3.494307E+01  6.388614E+00
  3.647277E+01  6.388614E+00
  3.647277E+01  7.408416E+00
  3.545297E+01  7.408416E+00
  3.545297E+01  6.898515E+00
  3.494307E+01  6.898515E+00
  3.494307E+01  7.408416E+00
  3.443317E+01  7.408416E+00
  3.443317E+01  6.898515E+00
  3.392327E+01  6.898515E+00
  3.392327E+01  6.388614E+00
  3.443317E+01  6.388614E+00
path: c( -0.483  1.000  1.000)
  3.443317E+01  7.408416E+00
  3.494307E+01  7.408416E+00
  3.494307E+01  7.918317E+00
  3.443317E+01  7.918317E+00
path: c( -0.470  1.000  1.000)
  3.494307E+01  7.408416E+00
  3.545297E+01  7.408416E+00
  3.545297E+01  7.918317E+00
  3.494307E+01  7.918317E+00
path: c( -0.488  1.000  1.000)
  3.545297E+01  7.408416E+00
  3.698267E+01  7.408416E+00
  3.698267E+01  8.428218E+00
  3.596287E+01  8.428218E+00
  3.596287E+01  7.918317E+00
  3.545297E+01  7.918317E+00
path: c( -0.470  1.000  1.000)
  3.443317E+01  7.918317E+00
  3.494307E+01  7.918317E+00
  3.494307E+01  8.428218E+00
  3.443317E+01  8.428218E+00
path: c( -0.458  1.000  1.000)
  3.443317E+01  8.428218E+00
  3.494307E+01  8.428218E+00
  3.494307E+01  8.938119E+00
  3.443317E+01  8.938119E+00
path: c( -0.458  1.000  1.000)
  3.545297E+01  8.428218E+00
  3.596287E+01  8.428218E+00
  3.596287E+01  8.938119E+00
  3.545297E+01  8.938119E+00
path: c( -0.475  1.000  1.000)
  3.596287E+01  8.428218E+00
  3.749257E+01  8.428218E+00
  3.749257E+01  9.957921E+00
  3.647277E+01  9.957921E+00
  3.647277E+01  8.938119E+00
  3.596287E+01  8.938119E+00
path: c( -0.446  1.000  1.000)
  3.443317E+01  8.938119E+00
  3.494307E+01  8.938119E+00
  3.494307E+01  9.448020E+00
  3.443317E+01  9.448020E+00
path: c( -0.403  1.000  1.000)
  3.392327E+01  9.448020E+00
  3.443317E+01  9.448020E+00
  3.443317E+01  9.957921E+00
  3.494307E+01  9.957921E+00
  3.494307E+01  1.046782E+01
  3.443317E+01  1.046782E+01
  3.443317E+01  1.097772E+01
  3.392327E+01  1.097772E+01
path: c( -0.435  1.000  1.000)
  3.443317E+01  9.448020E+00
  3.494307E+01  9.448020E+00
  3.494307E+01  9.957921E+00
  3.443317E+01  9.957921E+00
path: c( -0.437  1.000  1.000)
  3.596287E+01  9.957921E+00
  3.647277E+01  9.957921E+00
  3.647277E+01  1.046782E+01
  3.596287E+01  1.046782E+01
path: c( -0.453  1.000  1.000)
  3.647277E+01  9.957921E+00
  3.749257E+01  9.957921E+00
  3.749257E+01  1.046782E+01
  3.647277E+01  1.046782E+01
path: c( -0.467  1.000  1.000)
  3.749257E+01  9.957921E+00
  3.800248E+01  9.957921E+00
  3.800248E+01  1.097772E+01
  3.698267E+01  1.097772E+01
  3.698267E+01  1.046782E+01
  3.749257E+01  1.046782E+01
path: c( -0.368  1.000  1.000)
  3.341337E+01  1.097772E+01
  3.392327E+01  1.097772E+01
  3.392327E+01  1.148762E+01
  3.494307E+01  1.148762E+01
  3.494307E+01  1.199752E+01
  3.545297E+01  1.199752E+01
  3.545297E+01  1.250743E+01
  3.596287E+01  1.250743E+01
  3.596287E+01  1.301733E+01
  3.647277E+01  1.301733E+01
  3.647277E+01  1.403713E+01
  3.596287E+01  1.403713E+01
  3.596287E+01  1.352723E+01
  3.545297E+01  1.352723E+01
  3.545297E+01  1.301733E+01
  3.494307E+01  1.301733E+01
  3.494307E+01  1.250743E+01
  3.443317E+01  1.250743E+01
  3.443317E+01  1.199752E+01
  3.392327E+01  1.199752E+01
  3.392327E+01  1.250743E+01
  3.341337E+01  1.250743E+01
path: c( -0.394  1.000  1.000)
  3.392327E+01  1.097772E+01
  3.443317E+01  1.097772E+01
  3.443317E+01  1.148762E+01
  3.392327E+01  1.148762E+01
path: c( -0.340  1.000  1.000)
  3.290347E+01  1.199752E+01
  3.341337E+01  1.199752E+01
  3.341337E+01  1.250743E+01
  3.443317E+01  1.250743E+01
  3.443317E+01  1.301733E+01
  3.494307E+01  1.301733E+01
  3.494307E+01  1.352723E+01
  3.545297E+01  1.352723E+01
  3.545297E+01  1.403713E+01
  3.596287E+01  1.403713E+01
  3.596287E+01  1.454703E+01
  3.647277E+01  1.454703E+01
  3.647277E+01  1.556683E+01
  3.596287E+01  1.556683E+01
  3.596287E+01  1.505693E+01
  3.545297E+01  1.505693E+01
  3.545297E+01  1.454703E+01
  3.494307E+01  1.454703E+01
  3.494307E+01  1.403713E+01
  3.443317E+01  1.403713E+01
  3.443317E+01  1.352723E+01
  3.392327E+01  1.352723E+01
  3.392327E+01  1.301733E+01
  3.341337E+01  1.301733E+01
  3.341337E+01  1.352723E+01
  3.290347E+01  1.352723E+01
path: c( -0.397  1.000  1.000)
  3.647277E+01  1.250743E+01
  3.698267E+01  1.250743E+01
  3.698267E+01  1.301733E+01
  3.647277E+01  1.301733E+01
path: c( -0.313  1.000  1.000)
  3.239356E+01  1.301733E+01
  3.290347E+01  1.301733E+01
  3.290347E+01  1.352723E+01
  3.392327E+01  1.352723E+01
  3.392327E+01  1.403713E+01
  3.443317E+01  1.403713E+01
  3.443317E+01  1.454703E+01
  3.494307E+01  1.454703E+01
  3.494307E+01  1.505693E+01
  3.545297E+01  1.505693E+01
  3.545297E+01  1.556683E+01
  3.596287E+01  1.556683E+01
  3.596287E+01  1.607673E+01
  3.647277E+01  1.607673E+01
  3.647277E+01  1.709653E+01
  3.596287E+01  1.709653E+01
  3.596287E+01  1.658663E+01
  3.545297E+01  1.658663E+01
  3.545297E+01  1.607673E+01
  3.494307E+01  1.607673E+01
  3.494307E+01  1.556683E+01
  3.443317E+01  1.556683E+01
  3.443317E+01  1.505693E+01
  3.392327E+01  1.505693E+01
  3.392327E+01  1.454703E+01
  3.341337E+01  1.454703E+01
  3.341337E+01  1.403713E+01
  3.239356E+01  1.403713E+01
path: c( -0.387  1.000  1.000)
  3.647277E+01  1.301733E+01
  3.698267E+01  1.301733E+01
  3.698267E+01  1.352723E+01
  3.647277E+01  1.352723E+01
path: c( -0.295  1.000  1.000)
  3.188366E+01  1.352723E+01
  3.239356E+01  1.352723E+01
  3.239356E+01  1.403713E+01
  3.341337E+01  1.403713E+01
  3.341337E+01  1.454703E+01
  3.392327E+01  1.454703E+01
  3.392327E+01  1.505693E+01
  3.443317E+01  1.505693E+01
  3.443317E+01  1.556683E+01
  3.494307E+01  1.556683E+01
  3.494307E+01  1.607673E+01
  3.545297E+01  1.607673E+01
  3.545297E+01  1.658663E+01
  3.596287E+01  1.658663E+01
  3.596287E+01  1.709653E+01
  3.647277E+01  1.709653E+01
  3.647277E+01  1.811634E+01
  3.596287E+01  1.811634E+01
  3.596287E+01  1.760644E+01
  3.545297E+01  1.760644E+01
  3.545297E+01  1.709653E+01
  3.494307E+01  1.709653E+01
  3.494307E+01  1.658663E+01
  3.443317E+01  1.658663E+01
  3.443317E+01  1.607673E+01
  3.392327E+01  1.607673E+01
  3.392327E+01  1.556683E+01
  3.341337E+01  1.556683E+01
  3.341337E+01  1.505693E+01
  3.290347E+01  1.505693E+01
  3.290347E+01  1.454703E+01
  3.188366E+01  1.454703E+01
path: c( -0.378  1.000  1.000)
  3.647277E+01  1.352723E+01
  3.698267E+01  1.352723E+01
  3.698267E+01  1.403713E+01
  3.647277E+01  1.403713E+01
path: c( -0.390  1.000  1.000)
  3.698267E+01  1.352723E+01
  3.800248E+01  1.352723E+01
  3.800248E+01  1.454703E+01
  3.698267E+01  1.454703E+01
path: c( -0.279  1.000  1.000)
  3.137376E+01  1.403713E+01
  3.188366E+01  1.403713E+01
  3.188366E+01  1.454703E+01
  3.290347E+01  1.454703E+01
  3.290347E+01  1.505693E+01
  3.341337E+01  1.505693E+01
  3.341337E+01  1.556683E+01
  3.392327E+01  1.556683E+01
  3.392327E+01  1.607673E+01
  3.443317E+01  1.607673E+01
  3.443317E+01  1.658663E+01
  3.341337E+01  1.658663E+01
  3.341337E+01  1.607673E+01
  3.290347E+01  1.607673E+01
  3.290347E+01  1.556683E+01
  3.239356E+01  1.556683E+01
  3.239356E+01  1.505693E+01
  3.188366E+01  1.505693E+01
  3.188366E+01  1.556683E+01
  3.137376E+01  1.556683E+01
path: c( -0.368  1.000  1.000)
  3.647277E+01  1.403713E+01
  3.698267E+01  1.403713E+01
  3.698267E+01  1.454703E+01
  3.647277E+01  1.454703E+01
path: c( -0.354  1.000  1.000)
  3.647277E+01  1.454703E+01
  3.698267E+01  1.454703E+01
  3.698267E+01  1.556683E+01
  3.647277E+01  1.556683E+01
path: c( -0.372  1.000  1.000)
  3.698267E+01  1.454703E+01
  3.800248E+01  1.454703E+01
  3.800248E+01  1.556683E+01
  3.698267E+01  1.556683E+01
path: c( -0.253  1.000  1.000)
  3.086386E+01  1.505693E+01
  3.137376E+01  1.505693E+01
  3.137376E+01  1.556683E+01
  3.239356E+01  1.556683E+01
  3.239356E+01  1.607673E+01
  3.290347E+01  1.607673E+01
  3.290347E+01  1.658663E+01
  3.341337E+01  1.658663E+01
  3.341337E+01  1.709653E+01
  3.443317E+01  1.709653E+01
  3.443317E+01  1.760644E+01
  3.494307E+01  1.760644E+01
  3.494307E+01  1.811634E+01
  3.545297E+01  1.811634E+01
  3.545297E+01  1.913614E+01
  3.494307E+01  1.913614E+01
  3.494307E+01  1.862624E+01
  3.443317E+01  1.862624E+01
  3.443317E+01  1.811634E+01
  3.392327E+01  1.811634E+01
  3.392327E+01  1.760644E+01
  3.290347E+01  1.760644E+01
  3.290347E+01  1.709653E+01
  3.239356E+01  1.709653E+01
  3.239356E+01  1.658663E+01
  3.188366E+01  1.658663E+01
  3.188366E+01  1.607673E+01
  3.086386E+01  1.607673E+01
path: c( -0.237  1.000  1.000)
  3.035396E+01  1.556683E+01
  3.086386E+01  1.556683E+01
  3.086386E+01  1.607673E+01
  3.188366E+01  1.607673E+01
  3.188366E+01  1.658663E+01
  3.239356E+01  1.658663E+01
  3.239356E+01  1.709653E+01
  3.290347E+01  1.709653E+01
  3.290347E+01  1.760644E+01
  3.188366E+01  1.760644E+01
  3.188366E+01  1.709653E+01
  3.137376E+01  1.709653E+01
  3.137376E+01  1.658663E+01
  3.035396E+01  1.658663E+01
path: c( -0.337  1.000  1.000)
  3.647277E+01  1.556683E+01
  3.698267E+01  1.556683E+01
  3.698267E+01  1.658663E+01
  3.647277E+01  1.658663E+01
path: c( -0.357  1.000  1.000)
  3.749257E+01  1.556683E+01
  3.800248E+01  1.556683E+01
  3.800248E+01  1.709653E+01
  3.749257E+01  1.709653E+01
  3.749257E+01  1.658663E+01
  3.698267E+01  1.658663E+01
  3.698267E+01  1.607673E+01
  3.749257E+01  1.607673E+01
path: c( -0.220  1.000  1.000)
  2.984406E+01  1.607673E+01
  3.035396E+01  1.607673E+01
  3.035396E+01  1.658663E+01
  3.137376E+01  1.658663E+01
  3.137376E+01  1.709653E+01
  3.188366E+01  1.709653E+01
  3.188366E+01  1.760644E+01
  3.290347E+01  1.760644E+01
  3.290347E+01  1.811634E+01
  3.341337E+01  1.811634E+01
  3.341337E+01  1.862624E+01
  3.392327E+01  1.862624E+01
  3.392327E+01  1.913614E+01
  3.443317E+01  1.913614E+01
  3.443317E+01  1.964604E+01
  3.341337E+01  1.964604E+01
  3.341337E+01  1.913614E+01
  3.290347E+01  1.913614E+01
  3.290347E+01  1.862624E+01
  3.239356E+01  1.862624E+01
  3.239356E+01  1.811634E+01
  3.137376E+01  1.811634E+01
  3.137376E+01  1.760644E+01
  3.086386E+01  1.760644E+01
  3.086386E+01  1.709653E+01
  3.035396E+01  1.709653E+01
  3.035396E+01  1.760644E+01
  2.984406E+01  1.760644E+01
path: c( -0.266  1.000  1.000)
  3.341337E+01  1.658663E+01
  3.443317E+01  1.658663E+01
  3.443317E+01  1.709653E+01
  3.341337E+01  1.709653E+01
path: c( -0.321  1.000  1.000)
  3.647277E+01  1.658663E+01
  3.749257E+01  1.658663E+01
  3.749257E+01  1.760644E+01
  3.647277E+01  1.760644E+01
path: c( -0.206  1.000  1.000)
  2.933416E+01  1.709653E+01
  2.984406E+01  1.709653E+01
  2.984406E+01  1.760644E+01
  3.035396E+01  1.760644E+01
  3.035396E+01  1.709653E+01
  3.086386E+01  1.709653E+01
  3.086386E+01  1.760644E+01
  3.137376E+01  1.760644E+01
  3.137376E+01  1.811634E+01
  3.239356E+01  1.811634E+01
  3.239356E+01  1.862624E+01
  3.290347E+01  1.862624E+01
  3.290347E+01  1.913614E+01
  3.341337E+01  1.913614E+01
  3.341337E+01  1.964604E+01
  3.443317E+01  1.964604E+01
  3.443317E+01  2.015594E+01
  3.494307E+01  2.015594E+01
  3.494307E+01  2.168564E+01
  3.545297E+01  2.168564E+01
  3.545297E+01  2.219554E+01
  3.443317E+01  2.219554E+01
  3.443317E+01  2.117574E+01
  3.392327E+01  2.117574E+01
  3.392327E+01  2.066584E+01
  3.341337E+01  2.066584E+01
  3.341337E+01  2.015594E+01
  3.239356E+01  2.015594E+01
  3.239356E+01  1.964604E+01
  3.188366E+01  1.964604E+01
  3.188366E+01  1.913614E+01
  3.137376E+01  1.913614E+01
  3.137376E+01  1.862624E+01
  3.035396E+01  1.862624E+01
  3.035396E+01  1.811634E+01
  2.933416E+01  1.811634E+01
path: c( -0.222  1.000  1.000)
  2.882426E+01  1.760644E+01
  2.933416E+01  1.760644E+01
  2.933416E+01  1.811634E+01
  3.035396E+01  1.811634E+01
  3.035396E+01  1.862624E+01
  3.137376E+01  1.862624E+01
  3.137376E+01  1.913614E+01
  3.188366E+01  1.913614E+01
  3.188366E+01  1.964604E+01
  3.239356E+01  1.964604E+01
  3.239356E+01  2.015594E+01
  3.137376E+01  2.015594E+01
  3.137376E+01  1.964604E+01
  3.086386E+01  1.964604E+01
  3.086386E+01  1.913614E+01
  2.984406E+01  1.913614E+01
  2.984406E+01  1.862624E+01
  2.882426E+01  1.862624E+01
path: c( -0.280  1.000  1.000)
  3.545297E+01  1.760644E+01
  3.596287E+01  1.760644E+01
  3.596287E+01  1.811634E+01
  3.545297E+01  1.811634E+01
path: c( -0.240  1.000  1.000)
  2.831436E+01  1.811634E+01
  2.882426E+01  1.811634E+01
  2.882426E+01  1.862624E+01
  2.984406E+01  1.862624E+01
  2.984406E+01  1.913614E+01
  3.086386E+01  1.913614E+01
  3.086386E+01  1.964604E+01
  3.137376E+01  1.964604E+01
  3.137376E+01  2.015594E+01
  3.239356E+01  2.015594E+01
  3.239356E+01  2.066584E+01
  3.290347E+01  2.066584E+01
  3.290347E+01  2.117574E+01
  3.341337E+01  2.117574E+01
  3.341337E+01  2.168564E+01
  3.392327E+01  2.168564E+01
  3.392327E+01  2.270545E+01
  3.341337E+01  2.270545E+01
  3.341337E+01  2.219554E+01
  3.290347E+01  2.219554E+01
  3.290347E+01  2.168564E+01
  3.239356E+01  2.168564E+01
  3.239356E+01  2.117574E+01
  3.188366E+01  2.117574E+01
  3.188366E+01  2.066584E+01
  3.086386E+01  2.066584E+01
  3.086386E+01  2.015594E+01
  3.035396E+01  2.015594E+01
  3.035396E+01  1.964604E+01
  2.933416E+01  1.964604E+01
  2.933416E+01  1.913614E+01
  2.882426E+01  1.913614E+01
  2.882426E+01  1.964604E+01
  2.831436E+01  1.964604E+01
path: c( -0.274  1.000  1.000)
  3.545297E+01  1.811634E+01
  3.596287E+01  1.811634E+01
  3.596287E+01  1.862624E+01
  3.698267E+01  1.862624E+01
  3.698267E+01  2.015594E+01
  3.647277E+01  2.015594E+01
  3.647277E+01  1.964604E+01
  3.596287E+01  1.964604E+01
  3.596287E+01  1.913614E+01
  3.545297E+01  1.913614E+01
path: c( -0.242  1.000  1.000)
  3.494307E+01  1.913614E+01
  3.545297E+01  1.913614E+01
  3.545297E+01  1.964604E+01
  3.494307E+01  1.964604E+01
path: c( -0.249  1.000  1.000)
  3.545297E+01  1.913614E+01
  3.596287E+01  1.913614E+01
  3.596287E+01  1.964604E+01
  3.647277E+01  1.964604E+01
  3.647277E+01  2.117574E+01
  3.596287E+01  2.117574E+01
  3.596287E+01  2.066584E+01
  3.545297E+01  2.066584E+01
path: c( -0.268  1.000  1.000)
  2.780446E+01  1.964604E+01
  2.933416E+01  1.964604E+01
  2.933416E+01  2.015594E+01
  3.035396E+01  2.015594E+01
  3.035396E+01  2.066584E+01
  3.086386E+01  2.066584E+01
  3.086386E+01  2.117574E+01
  2.984406E+01  2.117574E+01
  2.984406E+01  2.066584E+01
  2.882426E+01  2.066584E+01
  2.882426E+01  2.015594E+01
  2.780446E+01  2.015594E+01
path: c( -0.228  1.000  1.000)
  3.494307E+01  1.964604E+01
  3.545297E+01  1.964604E+01
  3.545297E+01  2.066584E+01
  3.494307E+01  2.066584E+01
path: c( -0.287  1.000  1.000)
  2.729455E+01  2.015594E+01
  2.882426E+01  2.015594E+01
  2.882426E+01  2.066584E+01
  2.984406E+01  2.066584E+01
  2.984406E+01  2.117574E+01
  3.035396E+01  2.117574E+01
  3.035396E+01  2.168564E+01
  2.933416E+01  2.168564E+01
  2.933416E+01  2.117574E+01
  2.831436E+01  2.117574E+01
  2.831436E+01  2.066584E+01
  2.729455E+01  2.066584E+01
path: c( -0.366  1.000  1.000)
  2.321535E+01  2.066584E+01
  2.474505E+01  2.066584E+01
  2.474505E+01  2.168564E+01
  2.576485E+01  2.168564E+01
  2.576485E+01  2.219554E+01
  2.423515E+01  2.219554E+01
  2.423515E+01  2.168564E+01
  2.321535E+01  2.168564E+01
path: c( -0.350  1.000  1.000)
  2.474505E+01  2.066584E+01
  2.576485E+01  2.066584E+01
  2.576485E+01  2.168564E+01
  2.474505E+01  2.168564E+01
path: c( -0.339  1.000  1.000)
  2.576485E+01  2.066584E+01
  2.678465E+01  2.066584E+01
  2.678465E+01  2.168564E+01
  2.780446E+01  2.168564E+01
  2.780446E+01  2.219554E+01
  2.882426E+01  2.219554E+01
  2.882426E+01  2.270545E+01
  2.933416E+01  2.270545E+01
  2.933416E+01  2.321535E+01
  2.831436E+01  2.321535E+01
  2.831436E+01  2.270545E+01
  2.729455E+01  2.270545E+01
  2.729455E+01  2.219554E+01
  2.627475E+01  2.219554E+01
  2.627475E+01  2.168564E+01
  2.576485E+01  2.168564E+01
path: c( -0.306  1.000  1.000)
  2.678465E+01  2.066584E+01
  2.831436E+01  2.066584E+01
  2.831436E+01  2.117574E+01
  2.933416E+01  2.117574E+01
  2.933416E+01  2.168564E+01
  2.984406E+01  2.168564E+01
  2.984406E+01  2.219554E+01
  2.882426E+01  2.219554E+01
  2.882426E+01  2.168564E+01
  2.780446E+01  2.168564E+01
  2.780446E+01  2.117574E+01
  2.678465E+01  2.117574E+01
path: c( -0.278  1.000  1.000)
  3.035396E+01  2.117574E+01
  3.137376E+01  2.117574E+01
  3.137376E+01  2.168564E+01
  3.188366E+01  2.168564E+01
  3.188366E+01  2.219554E+01
  3.239356E+01  2.219554E+01
  3.239356E+01  2.270545E+01
  3.137376E+01  2.270545E+01
  3.137376E+01  2.219554E+01
  3.086386E+01  2.219554E+01
  3.086386E+01  2.168564E+01
  3.035396E+01  2.168564E+01
path: c( -0.216  1.000  1.000)
  3.392327E+01  2.117574E+01
  3.443317E+01  2.117574E+01
  3.443317E+01  2.168564E+01
  3.392327E+01  2.168564E+01
path: c( -0.388  1.000  1.000)
  2.270545E+01  2.168564E+01
  2.423515E+01  2.168564E+01
  2.423515E+01  2.219554E+01
  2.525495E+01  2.219554E+01
  2.525495E+01  2.270545E+01
  2.372525E+01  2.270545E+01
  2.372525E+01  2.219554E+01
  2.270545E+01  2.219554E+01
path: c( -0.229  1.000  1.000)
  3.392327E+01  2.168564E+01
  3.443317E+01  2.168564E+01
  3.443317E+01  2.219554E+01
  3.494307E+01  2.219554E+01
  3.494307E+01  2.321535E+01
  3.392327E+01  2.321535E+01
path: c( -0.410  1.000  1.000)
  2.219554E+01  2.219554E+01
  2.372525E+01  2.219554E+01
  2.372525E+01  2.270545E+01
  2.474505E+01  2.270545E+01
  2.474505E+01  2.321535E+01
  2.321535E+01  2.321535E+01
  2.321535E+01  2.270545E+01
  2.219554E+01  2.270545E+01
path: c( -0.376  1.000  1.000)
  2.525495E+01  2.219554E+01
  2.627475E+01  2.219554E+01
  2.627475E+01  2.270545E+01
  2.729455E+01  2.270545E+01
  2.729455E+01  2.321535E+01
  2.831436E+01  2.321535E+01
  2.831436E+01  2.372525E+01
  2.933416E+01  2.372525E+01
  2.933416E+01  2.423515E+01
  2.984406E+01  2.423515E+01
  2.984406E+01  2.474505E+01
  2.882426E+01  2.474505E+01
  2.882426E+01  2.423515E+01
  2.780446E+01  2.423515E+01
  2.780446E+01  2.372525E+01
  2.678465E+01  2.372525E+01
  2.678465E+01  2.321535E+01
  2.576485E+01  2.321535E+01
  2.576485E+01  2.270545E+01
  2.525495E+01  2.270545E+01
path: c( -0.324  1.000  1.000)
  2.882426E+01  2.219554E+01
  2.984406E+01  2.219554E+01
  2.984406E+01  2.270545E+01
  3.035396E+01  2.270545E+01
  3.035396E+01  2.321535E+01
  2.933416E+01  2.321535E+01
  2.933416E+01  2.270545E+01
  2.882426E+01  2.270545E+01
path: c( -0.309  1.000  1.000)
  2.984406E+01  2.219554E+01
  3.086386E+01  2.219554E+01
  3.086386E+01  2.270545E+01
  3.137376E+01  2.270545E+01
  3.137376E+01  2.321535E+01
  3.035396E+01  2.321535E+01
  3.035396E+01  2.270545E+01
  2.984406E+01  2.270545E+01
path: c( -0.259  1.000  1.000)
  3.290347E+01  2.219554E+01
  3.341337E+01  2.219554E+01
  3.341337E+01  2.270545E+01
  3.290347E+01  2.270545E+01
path: c( -0.433  1.000  1.000)
  2.168564E+01  2.270545E+01
  2.321535E+01  2.270545E+01
  2.321535E+01  2.321535E+01
  2.168564E+01  2.321535E+01
path: c( -0.280  1.000  1.000)
  3.239356E+01  2.270545E+01
  3.290347E+01  2.270545E+01
  3.290347E+01  2.321535E+01
  3.239356E+01  2.321535E+01
path: c( -0.274  1.000  1.000)
  3.290347E+01  2.270545E+01
  3.341337E+01  2.270545E+01
  3.341337E+01  2.372525E+01
  3.392327E+01  2.372525E+01
  3.392327E+01  2.423515E+01
  3.290347E+01  2.423515E+01
path: c( -0.466  1.000  1.000)
  2.066584E+01  2.321535E+01
  2.219554E+01  2.321535E+01
  2.219554E+01  2.372525E+01
  2.066584E+01  2.372525E+01
path: c( -0.449  1.000  1.000)
  2.219554E+01  2.321535E+01
  2.321535E+01  2.321535E+01
  2.321535E+01  2.372525E+01
  2.219554E+01  2.372525E+01
path: c( -0.433  1.000  1.000)
  2.321535E+01  2.321535E+01
  2.423515E+01  2.321535E+01
  2.423515E+01  2.372525E+01
  2.321535E+01  2.372525E+01
path: c( -0.418  1.000  1.000)
  2.423515E+01  2.321535E+01
  2.525495E+01  2.321535E+01
  2.525495E+01  2.372525E+01
  2.423515E+01  2.372525E+01
path: c( -0.405  1.000  1.000)
  2.525495E+01  2.321535E+01
  2.627475E+01  2.321535E+01
  2.627475E+01  2.372525E+01
  2.729455E+01  2.372525E+01
  2.729455E+01  2.423515E+01
  2.576485E+01  2.423515E+01
  2.576485E+01  2.372525E+01
  2.525495E+01  2.372525E+01
path: c( -0.357  1.000  1.000)
  2.831436E+01  2.321535E+01
  2.933416E+01  2.321535E+01
  2.933416E+01  2.372525E+01
  2.831436E+01  2.372525E+01
path: c( -0.344  1.000  1.000)
  2.933416E+01  2.321535E+01
  3.035396E+01  2.321535E+01
  3.035396E+01  2.372525E+01
  3.086386E+01  2.372525E+01
  3.086386E+01  2.423515E+01
  2.984406E+01  2.423515E+01
  2.984406E+01  2.372525E+01
