[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow003.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  120.0000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  70.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  70.00000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  43.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}

hb: noline clip z   cb( -0.318  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.008308E+01  2.090486E+01
  3.009901E+01  2.064991E+01
  3.059298E+01  2.042683E+01
  3.043363E+01  2.092079E+01
  3.014681E+01  2.147850E+01
  3.009901E+01  2.154223E+01
  2.998747E+01  2.154223E+01
  3.005121E+01  2.096860E+01
  3.005121E+01  2.092079E+01

hb: noline clip z   cb( -0.488  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  2.954131E+01  2.699180E+01
  3.009901E+01  2.680059E+01
  3.040176E+01  2.673685E+01
  3.011494E+01  2.703960E+01
  2.941383E+01  2.721488E+01
  2.935009E+01  2.703960E+01

hb:   line clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  1.174257E+01 -4.950495E-01
  3.859205E+01 -4.950495E-01
  3.942064E+01  8.912438E-01
  4.040857E+01  3.074257E+00
  4.114155E+01  5.448484E+00
  4.165145E+01  8.507890E+00
  4.171519E+01  1.072277E+01
  4.139650E+01  1.386185E+01
  4.079100E+01  1.631575E+01
  3.977119E+01  1.886525E+01
  3.868765E+01  2.084112E+01
  3.763598E+01  2.233895E+01
  3.502274E+01  2.500000E+01
  3.366832E+01  2.600387E+01
  3.189960E+01  2.703960E+01
  3.170838E+01  2.711928E+01
  3.162871E+01  2.711928E+01
  3.161278E+01  2.705554E+01
  3.111881E+01  2.686433E+01
  2.941383E+01  2.721488E+01
  2.782039E+01  2.782039E+01
  2.740610E+01  2.805941E+01
  2.680059E+01  2.856931E+01
  2.449010E+01  2.868085E+01
  2.230709E+01  2.842590E+01
  2.026748E+01  2.791600E+01
  1.810040E+01  2.703960E+01
  1.628388E+01  2.597200E+01
  1.480198E+01  2.485659E+01
  1.306513E+01  2.316754E+01
  1.073871E+01  1.988506E+01
  9.750774E+00  1.781358E+01
  9.209004E+00  1.633168E+01
  8.476021E+00  1.306513E+01
  8.284808E+00  1.010133E+01
  8.444152E+00  7.663366E+00
  9.113397E+00  4.524288E+00
  9.623298E+00  2.994585E+00
  1.089805E+01  3.494740E-01
  1.140795E+01 -4.950495E-01

hb: noline clip z   cb( -0.555  1.000  1.000)
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.876733E+01 -4.950495E-01
  3.897447E+01 -4.950495E-01
  3.884700E+01 -4.153775E-01
  3.876733E+01 -1.922958E-01
  3.865579E+01 -3.835087E-01
  3.859205E+01 -4.950495E-01

hb: noline clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.927723E+01 -4.950495E-01
  4.998515E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  7.153465E+00
  5.049505E+01  7.663366E+00
  4.182673E+01  7.902382E+00
  4.158772E+01  7.902382E+00
  4.091847E+01  4.603960E+00
  4.040857E+01  3.074257E+00
  3.967559E+01  1.433014E+00
  3.910195E+01  3.494740E-01
  3.891074E+01  1.485149E-02
  3.884700E+01 -4.153775E-01
  3.897447E+01 -4.950495E-01
path: c( -1.000  1.000  1.000)
  3.851238E+01 -7.500000E-01
  5.075000E+01 -7.500000E-01
  5.075000E+01 -2.400990E-01
  4.616089E+01 -2.400990E-01
  4.616089E+01  2.698020E-01
  4.106188E+01  2.698020E-01
  4.106188E+01  7.797030E-01
  3.953218E+01  7.797030E-01
  3.953218E+01  1.289604E+00
  3.851238E+01  1.289604E+00
path: c( -1.000  1.000  1.000)
  4.616089E+01 -2.400990E-01
  5.075000E+01 -2.400990E-01
  5.075000E+01  2.698020E-01
  4.718069E+01  2.698020E-01
  4.718069E+01  7.797030E-01
  4.157178E+01  7.797030E-01
  4.157178E+01  1.289604E+00
  3.953218E+01  1.289604E+00
  3.953218E+01  7.797030E-01
  4.106188E+01  7.797030E-01
  4.106188E+01  2.698020E-01
  4.616089E+01  2.698020E-01
path: c( -1.000  1.000  1.000)
  4.718069E+01  2.698020E-01
  5.075000E+01  2.698020E-01
  5.075000E+01  7.797030E-01
  4.718069E+01  7.797030E-01
path: c( -1.000  1.000  1.000)
  4.157178E+01  7.797030E-01
  4.718069E+01  7.797030E-01
  4.718069E+01  1.289604E+00
  4.157178E+01  1.289604E+00
path: c( -1.000  1.000  1.000)
  4.718069E+01  7.797030E-01
  5.075000E+01  7.797030E-01
  5.075000E+01  1.289604E+00
  4.718069E+01  1.289604E+00
path: c( -1.000  1.000  1.000)
  3.902228E+01  1.289604E+00
  4.514109E+01  1.289604E+00
  4.514109E+01  1.799505E+00
  4.004208E+01  1.799505E+00
  4.004208E+01  2.309406E+00
  3.902228E+01  2.309406E+00
path: c( -1.000  1.000  1.000)
  4.514109E+01  1.289604E+00
  4.922030E+01  1.289604E+00
  4.922030E+01  1.799505E+00
  4.514109E+01  1.799505E+00
path: c( -1.000  1.000  1.000)
  4.922030E+01  1.289604E+00
  5.075000E+01  1.289604E+00
  5.075000E+01  1.799505E+00
  4.922030E+01  1.799505E+00
path: c( -1.000  1.000  1.000)
  4.004208E+01  1.799505E+00
  4.514109E+01  1.799505E+00
  4.514109E+01  2.309406E+00
  4.004208E+01  2.309406E+00
path: c( -1.000  1.000  1.000)
  4.514109E+01  1.799505E+00
  4.922030E+01  1.799505E+00
  4.922030E+01  2.309406E+00
  4.514109E+01  2.309406E+00
path: c( -1.000  1.000  1.000)
  4.922030E+01  1.799505E+00
  5.075000E+01  1.799505E+00
  5.075000E+01  2.309406E+00
  4.922030E+01  2.309406E+00
path: c( -1.000  1.000  1.000)
  3.953218E+01  2.309406E+00
  4.463119E+01  2.309406E+00
  4.463119E+01  2.819307E+00
  4.055198E+01  2.819307E+00
  4.055198E+01  3.329208E+00
  3.953218E+01  3.329208E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  2.309406E+00
  4.871040E+01  2.309406E+00
  4.871040E+01  2.819307E+00
  4.463119E+01  2.819307E+00
path: c( -1.000  1.000  1.000)
  4.871040E+01  2.309406E+00
  5.075000E+01  2.309406E+00
  5.075000E+01  2.819307E+00
  4.871040E+01  2.819307E+00
path: c( -1.000  1.000  1.000)
  4.055198E+01  2.819307E+00
  4.463119E+01  2.819307E+00
  4.463119E+01  3.329208E+00
  4.055198E+01  3.329208E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  2.819307E+00
  4.820050E+01  2.819307E+00
  4.820050E+01  3.329208E+00
  4.463119E+01  3.329208E+00
path: c( -1.000  1.000  1.000)
  4.820050E+01  2.819307E+00
  5.075000E+01  2.819307E+00
  5.075000E+01  3.329208E+00
  4.820050E+01  3.329208E+00
path: c( -1.000  1.000  1.000)
  4.004208E+01  3.329208E+00
  4.463119E+01  3.329208E+00
  4.463119E+01  3.839109E+00
  4.004208E+01  3.839109E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  3.329208E+00
  4.820050E+01  3.329208E+00
  4.820050E+01  3.839109E+00
  4.463119E+01  3.839109E+00
path: c( -1.000  1.000  1.000)
  4.820050E+01  3.329208E+00
  5.075000E+01  3.329208E+00
  5.075000E+01  3.839109E+00
  4.820050E+01  3.839109E+00
path: c( -1.000  1.000  1.000)
  4.004208E+01  3.839109E+00
  4.463119E+01  3.839109E+00
  4.463119E+01  4.349010E+00
  4.106188E+01  4.349010E+00
  4.106188E+01  4.858911E+00
  4.004208E+01  4.858911E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  3.839109E+00
  4.820050E+01  3.839109E+00
  4.820050E+01  4.349010E+00
  4.463119E+01  4.349010E+00
path: c( -1.000  1.000  1.000)
  4.820050E+01  3.839109E+00
  5.075000E+01  3.839109E+00
  5.075000E+01  4.349010E+00
  4.820050E+01  4.349010E+00
path: c( -1.000  1.000  1.000)
  4.106188E+01  4.349010E+00
  4.463119E+01  4.349010E+00
  4.463119E+01  4.858911E+00
  4.106188E+01  4.858911E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  4.349010E+00
  4.769059E+01  4.349010E+00
  4.769059E+01  4.858911E+00
  4.463119E+01  4.858911E+00
path: c( -1.000  1.000  1.000)
  4.769059E+01  4.349010E+00
  5.075000E+01  4.349010E+00
  5.075000E+01  4.858911E+00
  4.769059E+01  4.858911E+00
path: c( -1.000  1.000  1.000)
  4.055198E+01  4.858911E+00
  4.463119E+01  4.858911E+00
  4.463119E+01  5.368812E+00
  4.055198E+01  5.368812E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  4.858911E+00
  4.769059E+01  4.858911E+00
  4.769059E+01  5.368812E+00
  4.463119E+01  5.368812E+00
path: c( -1.000  1.000  1.000)
  4.769059E+01  4.858911E+00
  5.075000E+01  4.858911E+00
  5.075000E+01  5.368812E+00
  4.769059E+01  5.368812E+00
path: c( -1.000  1.000  1.000)
  4.055198E+01  5.368812E+00
  4.463119E+01  5.368812E+00
  4.463119E+01  5.878713E+00
  4.055198E+01  5.878713E+00
path: c( -1.000  1.000  1.000)
  4.463119E+01  5.368812E+00
  4.769059E+01  5.368812E+00
  4.769059E+01  5.878713E+00
  4.463119E+01  5.878713E+00
path: c( -1.000  1.000  1.000)
  4.769059E+01  5.368812E+00
  5.075000E+01  5.368812E+00
  5.075000E+01  5.878713E+00
  4.769059E+01  5.878713E+00
path: c( -1.000  1.000  1.000)
  4.055198E+01  5.878713E+00
  4.463119E+01  5.878713E+00
  4.463119E+01  6.388614E+00
  4.157178E+01  6.388614E+00
  4.157178E+01  6.898515E+00
  4.055198E+01  6.898515E+00
path: c( -0.977  1.000  1.000)
  4.463119E+01  5.878713E+00
  4.769059E+01  5.878713E+00
  4.769059E+01  6.388614E+00
  4.463119E+01  6.388614E+00
path: c( -0.950  1.000  1.000)
  4.769059E+01  5.878713E+00
  5.075000E+01  5.878713E+00
  5.075000E+01  6.388614E+00
  4.769059E+01  6.388614E+00
path: c( -0.898  1.000  1.000)
  4.157178E+01  6.388614E+00
  4.514109E+01  6.388614E+00
  4.514109E+01  6.898515E+00
  4.157178E+01  6.898515E+00
path: c( -0.870  1.000  1.000)
  4.514109E+01  6.388614E+00
  4.871040E+01  6.388614E+00
  4.871040E+01  6.898515E+00
  4.514109E+01  6.898515E+00
path: c( -0.847  1.000  1.000)
  4.871040E+01  6.388614E+00
  5.075000E+01  6.388614E+00
  5.075000E+01  6.898515E+00
  4.871040E+01  6.898515E+00
path: c( -0.785  1.000  1.000)
  4.106188E+01  6.898515E+00
  4.565099E+01  6.898515E+00
  4.565099E+01  7.408416E+00
  4.106188E+01  7.408416E+00
path: c( -0.756  1.000  1.000)
  4.565099E+01  6.898515E+00
  4.922030E+01  6.898515E+00
  4.922030E+01  7.408416E+00
  4.565099E+01  7.408416E+00
path: c( -0.737  1.000  1.000)
  4.922030E+01  6.898515E+00
  5.075000E+01  6.898515E+00
  5.075000E+01  7.408416E+00
  4.922030E+01  7.408416E+00
path: c( -0.661  1.000  1.000)
  4.106188E+01  7.408416E+00
  4.616089E+01  7.408416E+00
  4.616089E+01  8.428218E+00
  4.106188E+01  8.428218E+00
path: c( -0.634  1.000  1.000)
  4.616089E+01  7.408416E+00
  5.024010E+01  7.408416E+00
  5.024010E+01  8.428218E+00
  4.616089E+01  8.428218E+00
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  5.049505E+01  7.663366E+00 -0.619  1.000  1.000
  5.049505E+01  8.173267E+00 -0.619  1.000  1.000

hb:   line clip z  
frame:
  0.000000E+00  0.000000E+00
  5.000000E+01  0.000000E+00
  5.000000E+01  5.000000E+01
  0.000000E+00  5.000000E+01
clip:
  3.876733E+01 -4.950495E-01
  5.049505E+01 -4.950495E-01
  5.049505E+01  7.153465E+00
  5.049505E+01  7.663366E+00
  4.158772E+01  7.902382E+00
  4.101408E+01  4.906714E+00
  3.973933E+01  1.544554E+00
  3.865579E+01 -3.835087E-01
  3.859205E+01 -4.950495E-01

h: x ny1,0  y2=[y1](5),ic[blue]
 -1.000000E+00 -1.000000E+00

hb: noline clip z  
clip:
  3.250511E+01  1.924768E+01
  3.315842E+01  1.902460E+01
  3.403481E+01  1.902460E+01
  3.479966E+01  1.939109E+01
  3.486340E+01  1.956637E+01
  3.468812E+01  1.950263E+01
  3.409855E+01  1.947076E+01
  3.336556E+01  1.959824E+01
  3.234576E+01  2.010814E+01
  3.138970E+01  2.092079E+01
  3.097540E+01  2.143069E+01
  3.062485E+01  2.195653E+01
  3.060891E+01  2.202027E+01
  3.027429E+01  2.227522E+01
  3.030616E+01  2.112794E+01
  3.084793E+01  2.041089E+01
  3.151717E+01  1.978945E+01
  3.215455E+01  1.940702E+01
path: c(  0.200  1.000  0.560)
  3.188366E+01  1.862624E+01
  3.290347E+01  1.862624E+01
  3.290347E+01  1.964604E+01
  3.188366E+01  1.964604E+01
path: c(  0.200  1.000  0.570)
  3.290347E+01  1.862624E+01
  3.341337E+01  1.862624E+01
  3.341337E+01  1.964604E+01
  3.290347E+01  1.964604E+01
path: c(  0.200  1.000  0.574)
  3.341337E+01  1.862624E+01
  3.443317E+01  1.862624E+01
  3.443317E+01  2.015594E+01
  3.392327E+01  2.015594E+01
  3.392327E+01  1.964604E+01
  3.341337E+01  1.964604E+01
path: c(  0.200  1.000  0.547)
  3.443317E+01  1.862624E+01
  3.545297E+01  1.862624E+01
  3.545297E+01  2.015594E+01
  3.443317E+01  2.015594E+01
path: c(  0.200  1.000  0.315)
  2.984406E+01  2.219554E+01
  3.137376E+01  2.219554E+01
  3.137376E+01  2.270545E+01
  2.984406E+01  2.270545E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.111881E+01  1.939109E+01  0.200  1.000  0.506
  3.162871E+01  1.939109E+01  0.200  1.000  0.506
  3.060891E+01  1.990099E+01  0.200  1.000  0.454
  3.111881E+01  1.990099E+01  0.200  1.000  0.506
  3.162871E+01  1.990099E+01  0.200  1.000  0.506
  3.213861E+01  1.990099E+01  0.200  1.000  0.526
  3.264851E+01  1.990099E+01  0.200  1.000  0.544
  3.315842E+01  1.990099E+01  0.200  1.000  0.544
  3.366832E+01  1.990099E+01  0.200  1.000  0.570
  3.009901E+01  2.041089E+01  0.200  1.000  0.392
  3.060891E+01  2.041089E+01  0.200  1.000  0.454
  3.111881E+01  2.041089E+01  0.200  1.000  0.454
  3.162871E+01  2.041089E+01  0.200  1.000  0.482
  3.213861E+01  2.041089E+01  0.200  1.000  0.526
  3.264851E+01  2.041089E+01  0.200  1.000  0.544
  3.315842E+01  2.041089E+01  0.200  1.000  0.544
  3.009901E+01  2.092079E+01  0.200  1.000  0.392
  3.060891E+01  2.092079E+01  0.200  1.000  0.392
  3.111881E+01  2.092079E+01  0.200  1.000  0.426
  3.162871E+01  2.092079E+01  0.200  1.000  0.482
  3.213861E+01  2.092079E+01  0.200  1.000  0.482
  3.009901E+01  2.143069E+01  0.200  1.000  0.355
  3.060891E+01  2.143069E+01  0.200  1.000  0.355
  3.111881E+01  2.143069E+01  0.200  1.000  0.426
  3.162871E+01  2.143069E+01  0.200  1.000  0.426
  3.009901E+01  2.194059E+01  0.200  1.000  0.355
  3.060891E+01  2.194059E+01  0.200  1.000  0.315
  3.111881E+01  2.194059E+01  0.200  1.000  0.315

hb: noline clip z  
clip:
  2.998747E+01  2.182905E+01
  3.009901E+01  2.154223E+01
  3.027429E+01  2.176532E+01
  3.027429E+01  2.194059E+01
  3.049737E+01  2.233895E+01
  3.030616E+01  2.296040E+01
  3.036989E+01  2.374118E+01
  3.009901E+01  2.358184E+01
  2.995560E+01  2.332689E+01
  2.985999E+01  2.296040E+01
  2.982813E+01  2.268951E+01
  2.995560E+01  2.194059E+01
path: c(  0.200  1.000  0.266)
  2.933416E+01  2.117574E+01
  3.086386E+01  2.117574E+01
  3.086386E+01  2.219554E+01
  2.984406E+01  2.219554E+01
  2.984406E+01  2.168564E+01
  2.933416E+01  2.168564E+01
path: c(  0.200  1.000  0.211)
  2.933416E+01  2.219554E+01
  3.086386E+01  2.219554E+01
  3.086386E+01  2.270545E+01
  2.933416E+01  2.270545E+01
path: c(  0.200  1.000  0.414)
  2.933416E+01  2.270545E+01
  3.086386E+01  2.270545E+01
  3.086386E+01  2.321535E+01
  2.933416E+01  2.321535E+01
path: c(  0.200  1.000  0.819)
  2.933416E+01  2.321535E+01
  3.086386E+01  2.321535E+01
  3.086386E+01  2.423515E+01
  2.933416E+01  2.423515E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.958911E+01  2.194059E+01  0.200  1.000  0.211

hb:   line clip z  
clip:
  3.250511E+01  1.924768E+01
  3.315842E+01  1.902460E+01
  3.403481E+01  1.902460E+01
  3.479966E+01  1.939109E+01
  3.486340E+01  1.956637E+01
  3.468812E+01  1.950263E+01
  3.417822E+01  1.947076E+01
  3.336556E+01  1.959824E+01
  3.234576E+01  2.010814E+01
  3.138970E+01  2.092079E+01
  3.097540E+01  2.143069E+01
  3.062485E+01  2.195653E+01
  3.043363E+01  2.245050E+01
  3.030616E+01  2.316754E+01
  3.030616E+01  2.347030E+01
  3.036989E+01  2.374118E+01
  3.009901E+01  2.358184E+01
  2.995560E+01  2.332689E+01
  2.982813E+01  2.268951E+01
  2.995560E+01  2.194059E+01
  3.043363E+01  2.092079E+01
  3.072045E+01  2.052243E+01
  3.162871E+01  1.972571E+01
  3.212268E+01  1.940702E+01
  3.215455E+01  1.940702E+01

hb:   line clip z   cb(  0.200  1.000  0.754)
clip:
  3.301501E+01  1.975758E+01
  3.366832E+01  1.953450E+01
  3.409855E+01  1.947076E+01
  3.468812E+01  1.950263E+01
  3.502274E+01  1.956637E+01
  3.543704E+01  1.990099E+01
  3.556451E+01  2.004440E+01
  3.575572E+01  2.045869E+01
  3.581946E+01  2.092079E+01
  3.575572E+01  2.147850E+01
  3.537330E+01  2.245050E+01
  3.486340E+01  2.313567E+01
  3.393920E+01  2.398020E+01
  3.304688E+01  2.449010E+01
  3.213861E+01  2.472912E+01
  3.162871E+01  2.472912E+01
  3.111881E+01  2.460164E+01
  3.075232E+01  2.434669E+01
  3.060891E+01  2.421921E+01
  3.049737E+01  2.409174E+01
  3.036989E+01  2.370931E+01
  3.030616E+01  2.326315E+01
  3.030616E+01  2.296040E+01
  3.043363E+01  2.245050E+01
  3.062485E+01  2.195653E+01
  3.148530E+01  2.077738E+01
  3.213861E+01  2.023561E+01
  3.269632E+01  1.990099E+01

hb:   line clip z  
clip:
  3.052924E+01  2.695993E+01
  3.111881E+01  2.686433E+01
  3.129409E+01  2.686433E+01
  3.158091E+01  2.703960E+01
  3.174025E+01  2.743796E+01
  3.177212E+01  2.754950E+01
  2.992373E+01  2.788413E+01
  2.805941E+01  2.852150E+01
  2.754950E+01  2.880832E+01
  2.737423E+01  2.874459E+01
  2.724675E+01  2.836216E+01
  2.740610E+01  2.805941E+01
  2.817095E+01  2.766105E+01
  3.011494E+01  2.703960E+01
path: c(  0.200  1.000  0.432)
  2.984406E+01  2.627475E+01
  3.086386E+01  2.627475E+01
  3.086386E+01  2.780446E+01
  3.137376E+01  2.780446E+01
  3.137376E+01  2.831436E+01
  2.984406E+01  2.831436E+01
path: c(  0.200  1.000  0.402)
  2.882426E+01  2.678465E+01
  2.933416E+01  2.678465E+01
  2.933416E+01  2.780446E+01
  2.882426E+01  2.780446E+01
path: c(  0.200  1.000  0.421)
  2.933416E+01  2.678465E+01
  2.984406E+01  2.678465E+01
  2.984406E+01  2.831436E+01
  2.933416E+01  2.831436E+01
path: c(  0.200  1.000  0.384)
  3.188366E+01  2.678465E+01
  3.239356E+01  2.678465E+01
  3.239356E+01  2.831436E+01
  3.188366E+01  2.831436E+01
  3.188366E+01  2.780446E+01
  3.137376E+01  2.780446E+01
  3.137376E+01  2.729455E+01
  3.188366E+01  2.729455E+01
path: c(  0.200  1.000  0.264)
  2.678465E+01  2.729455E+01
  2.780446E+01  2.729455E+01
  2.780446E+01  2.831436E+01
  2.729455E+01  2.831436E+01
  2.729455E+01  2.882426E+01
  2.678465E+01  2.882426E+01
path: c(  0.200  1.000  0.237)
  2.678465E+01  2.882426E+01
  2.831436E+01  2.882426E+01
  2.831436E+01  2.933416E+01
  2.678465E+01  2.933416E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  3.111881E+01  2.652970E+01  0.200  1.000  0.414
  3.162871E+01  2.652970E+01  0.200  1.000  0.414
  2.805941E+01  2.703960E+01  0.200  1.000  0.376
  2.856931E+01  2.703960E+01  0.200  1.000  0.376
  3.111881E+01  2.703960E+01  0.200  1.000  0.414
  3.162871E+01  2.703960E+01  0.200  1.000  0.414
  2.805941E+01  2.754950E+01  0.200  1.000  0.376
  2.856931E+01  2.754950E+01  0.200  1.000  0.376
  3.111881E+01  2.754950E+01  0.200  1.000  0.424
  2.805941E+01  2.805941E+01  0.200  1.000  0.325
  2.856931E+01  2.805941E+01  0.200  1.000  0.366
  2.907921E+01  2.805941E+01  0.200  1.000  0.395
  3.162871E+01  2.805941E+01  0.200  1.000  0.424
  2.754950E+01  2.856931E+01  0.200  1.000  0.237
  2.805941E+01  2.856931E+01  0.200  1.000  0.325
  2.856931E+01  2.856931E+01  0.200  1.000  0.366
  2.907921E+01  2.856931E+01  0.200  1.000  0.395
  2.958911E+01  2.856931E+01  0.200  1.000  0.395

hb: noline clip z  
clip:
  1.861030E+01  2.727862E+01
  2.143069E+01  2.826655E+01
  2.253017E+01  2.848963E+01
  2.449010E+01  2.868085E+01
  2.648190E+01  2.861711E+01
  2.702367E+01  2.855337E+01
  2.724675E+01  2.836216E+01
  2.731049E+01  2.856931E+01
  2.737423E+01  2.874459E+01
  2.805941E+01  2.903140E+01
  3.021055E+01  2.845777E+01
  3.123035E+01  2.805941E+01
  3.116662E+01  2.759731E+01
  3.162871E+01  2.756544E+01
  3.202707E+01  2.896767E+01
  3.212268E+01  3.059298E+01
  3.202707E+01  3.151717E+01
  3.154904E+01  3.315842E+01
  3.119848E+01  3.323809E+01
  3.060891E+01  3.365238E+01
  3.027429E+01  3.315842E+01
  3.043363E+01  3.213861E+01
  3.043363E+01  3.196334E+01
  3.036989E+01  3.084793E+01
  3.017868E+01  3.001934E+01
  3.009901E+01  2.979626E+01
  2.998747E+01  2.970065E+01
  2.907921E+01  2.947757E+01
  2.896767E+01  2.947757E+01
  2.858524E+01  2.958911E+01
  2.899954E+01  3.417822E+01
  2.856931E+01  3.435350E+01
  2.839403E+01  3.435350E+01
  2.805941E+01  3.438537E+01
  2.750170E+01  3.464032E+01
  2.703960E+01  3.508648E+01
  2.695993E+01  3.468812E+01
  2.689619E+01  3.315842E+01
  2.660938E+01  3.154904E+01
  2.622695E+01  3.040176E+01
  2.601980E+01  3.011494E+01
  2.500000E+01  3.072045E+01
  2.476098E+01  3.087980E+01
  2.450603E+01  3.111881E+01
  2.444230E+01  3.167652E+01
  2.466538E+01  3.315842E+01
  2.511154E+01  3.457658E+01
  2.517528E+01  3.468812E+01
  2.533462E+01  3.486340E+01
  2.601980E+01  3.499087E+01
  2.695993E+01  3.519802E+01
  2.683246E+01  3.550077E+01
  2.683246E+01  3.570792E+01
  2.689619E+01  3.585133E+01
  2.703960E+01  3.604254E+01
  2.743796E+01  3.632936E+01
  2.791600E+01  3.672772E+01
  2.772478E+01  3.690300E+01
  2.641816E+01  3.723762E+01
  2.594013E+01  3.731730E+01
  2.571705E+01  3.723762E+01
  2.590826E+01  3.661618E+01
  2.590826E+01  3.621782E+01
  2.539836E+01  3.570792E+01
  2.449010E+01  3.543704E+01
  2.367744E+01  3.550077E+01
  2.319941E+01  3.570792E+01
  2.307194E+01  3.581946E+01
  2.296040E+01  3.597881E+01
  2.291259E+01  3.617002E+01
  2.291259E+01  3.672772E+01
  2.278512E+01  3.706235E+01
  2.186092E+01  3.672772E+01
  2.090486E+01  3.620189E+01
  2.026748E+01  3.570792E+01
  1.934329E+01  3.473592E+01
  1.899273E+01  3.417822E+01
  1.939109E+01  3.371612E+01
  1.943889E+01  3.371612E+01
  1.966197E+01  3.366832E+01
  1.940702E+01  3.365238E+01
  1.876965E+01  3.377986E+01
  1.867404E+01  3.366832E+01
  1.810040E+01  3.213861E+01
  1.790919E+01  3.116662E+01
  1.787732E+01  3.011494E+01
  1.787732E+01  2.960504E+01
  1.819601E+01  2.805941E+01
  1.822788E+01  2.791600E+01
  1.837129E+01  2.756544E+01
path: c( -0.459  1.000  1.000)
  1.811634E+01  2.678465E+01
  1.964604E+01  2.678465E+01
  1.964604E+01  2.780446E+01
  1.811634E+01  2.780446E+01
path: c( -0.431  1.000  1.000)
  1.964604E+01  2.729455E+01
  2.117574E+01  2.729455E+01
  2.117574E+01  2.831436E+01
  1.913614E+01  2.831436E+01
  1.913614E+01  2.780446E+01
  1.964604E+01  2.780446E+01
path: c( -0.330  1.000  1.000)
  3.086386E+01  2.729455E+01
  3.239356E+01  2.729455E+01
  3.239356E+01  2.831436E+01
  3.137376E+01  2.831436E+01
  3.137376E+01  2.780446E+01
  3.086386E+01  2.780446E+01
path: c( -0.442  1.000  1.000)
  1.760644E+01  2.780446E+01
  1.913614E+01  2.780446E+01
  1.913614E+01  2.831436E+01
  1.760644E+01  2.831436E+01
path: c( -0.402  1.000  1.000)
  2.117574E+01  2.780446E+01
  2.270545E+01  2.780446E+01
  2.270545E+01  2.882426E+01
  2.015594E+01  2.882426E+01
  2.015594E+01  2.831436E+01
  2.117574E+01  2.831436E+01
path: c( -0.363  1.000  1.000)
  2.627475E+01  2.780446E+01
  2.780446E+01  2.780446E+01
  2.780446E+01  2.831436E+01
  2.729455E+01  2.831436E+01
  2.729455E+01  2.882426E+01
  2.678465E+01  2.882426E+01
  2.678465E+01  2.831436E+01
