[ T - 3Dshow ]
    title = [t-3dshow]
     file = 3dshow001.dat   # file name of output
 material =   -1            # (D=all) show(+) or transparent(-) material
                1
       x0 =  0.000000       # (D=0.0) x-coordinate of the origin
       y0 =  0.000000       # (D=0.0) y-coordinate of the origin
       z0 =  55.00000       # (D=0.0) z-coordinate of the origin
    e-the =  80.00000       # (D=80.0) eye point theta(degree) from z-axis
    e-phi =  90.00000       # (D=140.0) eye point phi(degree) from x-axis
    e-dst =  100.0000       # (D=w-dst*10) eye point distance from origin
    l-the =  30.00000       # (D=e-the) light point theta from z-axis
    l-phi =  90.00000       # (D=e-phi) light point phi from x-axis
    l-dst =  100.0000       # (D=e-dst) light point distance from origin
    w-wdt =  50.00000       # (D=100) width of window (cm)
    w-hgt =  50.00000       # (D=100) hight of window (cm)
    w-dst =  60.00000       # (D=200) window distance from origin
    w-mnw =  100            # (D=100) mesh number of window width
    w-mnh =  100            # (D=100) mesh number of window hight
   heaven =   z             # (D=y) direction to heaven
    w-ang =  0.000000       # (D=0.0) angle of frame (degree)
   bright = 0.8000000       # (D=0.8) top brightness
     dark = 0.2000000       # (D=0.2) bottom darkness
    resol =    1            # (D=1) resolution of 3dshow
    width = 0.5000000       # (D=0.5) width of lines for 3dshow
    r-out =  50000.00       # (D=50000) radius of outer sphere
   output =    3            # (D=3) 0:draft, 1:line, 2:col, 3:line+col
     line =    1            # (D=0) 0:surface+mat, 1:+region
   shadow =    2            # (D=0) 0:no, 1:shadow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :           2 (  0)       45905 (  0)       45907 (  0)

#------------------------------------------------------------------------------
msuc: {[t-3dshow]}
path: c( -0.205  1.000  1.000)
  2.270545E+01  6.388614E+00
  2.321535E+01  6.388614E+00
  2.321535E+01  6.898515E+00
  2.270545E+01  6.898515E+00
path: c( -0.211  1.000  1.000)
  2.321535E+01  6.388614E+00
  2.729455E+01  6.388614E+00
  2.729455E+01  6.898515E+00
  2.321535E+01  6.898515E+00
path: c( -0.242  1.000  1.000)
  2.270545E+01  7.408416E+00
  2.780446E+01  7.408416E+00
  2.780446E+01  7.918317E+00
  2.270545E+01  7.918317E+00
path: c( -0.256  1.000  1.000)
  2.270545E+01  7.918317E+00
  2.780446E+01  7.918317E+00
  2.780446E+01  8.428218E+00
  2.270545E+01  8.428218E+00
path: c( -0.271  1.000  1.000)
  2.270545E+01  8.428218E+00
  2.780446E+01  8.428218E+00
  2.780446E+01  8.938119E+00
  2.627475E+01  8.938119E+00
  2.627475E+01  9.448020E+00
  2.423515E+01  9.448020E+00
  2.423515E+01  8.938119E+00
  2.270545E+01  8.938119E+00
path: c( -0.284  1.000  1.000)
  2.270545E+01  8.938119E+00
  2.423515E+01  8.938119E+00
  2.423515E+01  9.957921E+00
  2.321535E+01  9.957921E+00
  2.321535E+01  9.448020E+00
  2.270545E+01  9.448020E+00
path: c( -0.284  1.000  1.000)
  2.627475E+01  8.938119E+00
  2.780446E+01  8.938119E+00
  2.780446E+01  9.448020E+00
  2.678465E+01  9.448020E+00
  2.678465E+01  9.957921E+00
  2.576485E+01  9.957921E+00
  2.576485E+01  9.448020E+00
  2.627475E+01  9.448020E+00
path: c( -0.310  1.000  1.000)
  2.219554E+01  1.046782E+01
  2.372525E+01  1.046782E+01
  2.372525E+01  1.097772E+01
  2.219554E+01  1.097772E+01
path: c( -0.310  1.000  1.000)
  2.627475E+01  1.046782E+01
  2.780446E+01  1.046782E+01
  2.780446E+01  1.097772E+01
  2.627475E+01  1.097772E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  2.652970E+01  2.054455E+00 -0.365  1.000  1.000
  2.703960E+01  2.054455E+00 -0.365  1.000  1.000
  2.652970E+01  2.564356E+00 -0.365  1.000  1.000
  2.703960E+01  2.564356E+00 -0.365  1.000  1.000
  2.754950E+01  2.564356E+00 -0.334  1.000  1.000
  2.703960E+01  3.074257E+00 -0.334  1.000  1.000
  2.754950E+01  3.074257E+00 -0.334  1.000  1.000
  2.703960E+01  3.584158E+00 -0.307  1.000  1.000
  2.754950E+01  3.584158E+00 -0.307  1.000  1.000
  2.245050E+01  4.094059E+00 -0.307  1.000  1.000
  2.703960E+01  4.094059E+00 -0.283  1.000  1.000
  2.754950E+01  4.094059E+00 -0.283  1.000  1.000
  2.245050E+01  4.603960E+00 -0.283  1.000  1.000
  2.703960E+01  4.603960E+00 -0.262  1.000  1.000
  2.754950E+01  4.603960E+00 -0.262  1.000  1.000
  2.245050E+01  5.113861E+00 -0.262  1.000  1.000
  2.703960E+01  5.113861E+00 -0.243  1.000  1.000
  2.754950E+01  5.113861E+00 -0.243  1.000  1.000
  2.245050E+01  5.623762E+00 -0.243  1.000  1.000
  2.703960E+01  5.623762E+00 -0.224  1.000  1.000
  2.500000E+01  7.153465E+00 -0.229  1.000  1.000
  2.245050E+01  8.173267E+00 -0.240  1.000  1.000
  2.245050E+01  8.683168E+00 -0.254  1.000  1.000
  2.245050E+01  9.193069E+00 -0.269  1.000  1.000
  2.245050E+01  9.702970E+00 -0.283  1.000  1.000
  2.296040E+01  9.702970E+00 -0.298  1.000  1.000
  2.703960E+01  9.702970E+00 -0.298  1.000  1.000
  2.754950E+01  9.702970E+00 -0.298  1.000  1.000
  2.245050E+01  1.021287E+01 -0.298  1.000  1.000
  2.296040E+01  1.021287E+01 -0.310  1.000  1.000
  2.347030E+01  1.021287E+01 -0.310  1.000  1.000
  2.652970E+01  1.021287E+01 -0.298  1.000  1.000
  2.703960E+01  1.021287E+01 -0.310  1.000  1.000
  2.754950E+01  1.021287E+01 -0.310  1.000  1.000

hb: noline clip z   cb( -0.485  1.000  1.000)
clip:
  2.396426E+01  1.733555E+01
  2.449010E+01  1.711247E+01
  2.479285E+01  1.704873E+01
  2.550990E+01  1.711247E+01
  2.603574E+01  1.733555E+01
  2.609947E+01  1.735149E+01
  2.600387E+01  1.784545E+01
  2.550990E+01  1.765424E+01
  2.472912E+01  1.762237E+01
  2.399613E+01  1.784545E+01
  2.390053E+01  1.735149E+01

hb: noline clip z   cb( -0.494  1.000  1.000)
clip:
  2.339063E+01  1.778171E+01
  2.347030E+01  1.771798E+01
  2.396426E+01  1.736742E+01
  2.396426E+01  1.786139E+01
  2.367744E+01  1.806853E+01
  2.347030E+01  1.825975E+01
  2.313567E+01  1.819601E+01
  2.332689E+01  1.786139E+01

hb: noline clip z   cb( -0.494  1.000  1.000)
clip:
  2.603574E+01  1.736742E+01
  2.667311E+01  1.786139E+01
  2.686433E+01  1.819601E+01
  2.652970E+01  1.825975E+01
  2.632256E+01  1.806853E+01
  2.603574E+01  1.786139E+01

hb: noline clip z   cb( -0.518  1.000  1.000)
clip:
  2.294446E+01  1.886525E+01
  2.296040E+01  1.870591E+01
  2.316754E+01  1.867404E+01
  2.307194E+01  1.888119E+01
  2.296040E+01  1.947076E+01
  2.294446E+01  1.940702E+01
  2.294446E+01  1.889712E+01

hb: noline clip z   cb( -0.518  1.000  1.000)
clip:
  2.683246E+01  1.867404E+01
  2.703960E+01  1.870591E+01
  2.702367E+01  1.940702E+01
  2.695993E+01  1.896086E+01
  2.692806E+01  1.888119E+01

hb: noline clip z  
clip:
  2.482472E+01  2.176532E+01
  2.500000E+01  2.166971E+01
  2.517528E+01  2.176532E+01
  2.606761E+01  2.347030E+01
  2.622695E+01  2.377305E+01
  2.856931E+01  2.383679E+01
  2.963691E+01  2.342249E+01
  3.009901E+01  2.329502E+01
  3.084793E+01  2.323128E+01
  3.111881E+01  2.326315E+01
  3.129409E+01  2.329502E+01
  3.148530E+01  2.347030E+01
  3.161278E+01  2.348623E+01
  3.264851E+01  2.313567E+01
  3.307874E+01  2.347030E+01
  3.162871E+01  2.463351E+01
  3.078419E+01  2.517528E+01
  3.043363E+01  2.533462E+01
  2.973252E+01  2.500000E+01
  2.856931E+01  2.472912E+01
  2.648190E+01  2.453790E+01
  2.398020E+01  2.450603E+01
  2.143069E+01  2.472912E+01
  2.036309E+01  2.495220E+01
  1.972571E+01  2.533462E+01
  1.939109E+01  2.523902E+01
  1.829162E+01  2.456977E+01
  1.692126E+01  2.347030E+01
  1.735149E+01  2.313567E+01
  1.838722E+01  2.348623E+01
  1.851470E+01  2.347030E+01
  1.870591E+01  2.329502E+01
  1.939109E+01  2.323128E+01
  2.004440E+01  2.332689E+01
  2.143069E+01  2.383679E+01
  2.377305E+01  2.377305E+01
  2.466538E+01  2.211587E+01
  2.472912E+01  2.194059E+01
path: c( -0.573  1.000  1.000)
  2.423515E+01  2.117574E+01
  2.576485E+01  2.117574E+01
  2.576485E+01  2.219554E+01
  2.423515E+01  2.219554E+01
path: c( -0.581  1.000  1.000)
  2.372525E+01  2.168564E+01
  2.423515E+01  2.168564E+01
  2.423515E+01  2.219554E+01
  2.576485E+01  2.219554E+01
  2.576485E+01  2.168564E+01
  2.627475E+01  2.168564E+01
  2.627475E+01  2.270545E+01
  2.423515E+01  2.270545E+01
  2.423515E+01  2.321535E+01
  2.372525E+01  2.321535E+01
path: c( -0.539  1.000  1.000)
  1.913614E+01  2.270545E+01
  1.964604E+01  2.270545E+01
  1.964604E+01  2.372525E+01
  1.913614E+01  2.372525E+01
path: c( -0.549  1.000  1.000)
  1.964604E+01  2.270545E+01
  2.015594E+01  2.270545E+01
  2.015594E+01  2.423515E+01
  1.964604E+01  2.423515E+01
path: c( -0.558  1.000  1.000)
  2.015594E+01  2.270545E+01
  2.117574E+01  2.270545E+01
  2.117574E+01  2.321535E+01
  2.066584E+01  2.321535E+01
  2.066584E+01  2.423515E+01
  2.015594E+01  2.423515E+01
path: c( -0.591  1.000  1.000)
  2.321535E+01  2.270545E+01
  2.372525E+01  2.270545E+01
  2.372525E+01  2.321535E+01
  2.627475E+01  2.321535E+01
  2.627475E+01  2.270545E+01
  2.678465E+01  2.270545E+01
  2.678465E+01  2.321535E+01
  2.729455E+01  2.321535E+01
  2.729455E+01  2.525495E+01
  2.678465E+01  2.525495E+01
  2.678465E+01  2.372525E+01
  2.321535E+01  2.372525E+01
  2.321535E+01  2.525495E+01
  2.270545E+01  2.525495E+01
  2.270545E+01  2.321535E+01
  2.321535E+01  2.321535E+01
path: c( -0.587  1.000  1.000)
  2.423515E+01  2.270545E+01
  2.627475E+01  2.270545E+01
  2.627475E+01  2.321535E+01
  2.423515E+01  2.321535E+01
path: c( -0.558  1.000  1.000)
  2.933416E+01  2.270545E+01
  2.984406E+01  2.270545E+01
  2.984406E+01  2.423515E+01
  2.933416E+01  2.423515E+01
path: c( -0.549  1.000  1.000)
  2.984406E+01  2.270545E+01
  3.035396E+01  2.270545E+01
  3.035396E+01  2.423515E+01
  2.984406E+01  2.423515E+01
path: c( -0.539  1.000  1.000)
  3.035396E+01  2.270545E+01
  3.086386E+01  2.270545E+01
  3.086386E+01  2.372525E+01
  3.035396E+01  2.372525E+01
path: c( -0.567  1.000  1.000)
  2.066584E+01  2.321535E+01
  2.117574E+01  2.321535E+01
  2.117574E+01  2.525495E+01
  2.066584E+01  2.525495E+01
path: c( -0.574  1.000  1.000)
  2.117574E+01  2.321535E+01
  2.168564E+01  2.321535E+01
  2.168564E+01  2.525495E+01
  2.117574E+01  2.525495E+01
path: c( -0.581  1.000  1.000)
  2.168564E+01  2.321535E+01
  2.219554E+01  2.321535E+01
  2.219554E+01  2.525495E+01
  2.168564E+01  2.525495E+01
path: c( -0.586  1.000  1.000)
  2.219554E+01  2.321535E+01
  2.270545E+01  2.321535E+01
  2.270545E+01  2.525495E+01
  2.219554E+01  2.525495E+01
path: c( -0.586  1.000  1.000)
  2.729455E+01  2.321535E+01
  2.780446E+01  2.321535E+01
  2.780446E+01  2.525495E+01
  2.729455E+01  2.525495E+01
path: c( -0.581  1.000  1.000)
  2.780446E+01  2.321535E+01
  2.831436E+01  2.321535E+01
  2.831436E+01  2.525495E+01
  2.780446E+01  2.525495E+01
path: c( -0.574  1.000  1.000)
  2.831436E+01  2.321535E+01
  2.882426E+01  2.321535E+01
  2.882426E+01  2.525495E+01
  2.831436E+01  2.525495E+01
path: c( -0.567  1.000  1.000)
  2.882426E+01  2.321535E+01
  2.933416E+01  2.321535E+01
  2.933416E+01  2.525495E+01
  2.882426E+01  2.525495E+01
path: c( -0.469  1.000  1.000)
  1.760644E+01  2.372525E+01
  1.811634E+01  2.372525E+01
  1.811634E+01  2.423515E+01
  1.862624E+01  2.423515E+01
  1.862624E+01  2.525495E+01
  1.760644E+01  2.525495E+01
  1.760644E+01  2.474505E+01
  1.709653E+01  2.474505E+01
  1.709653E+01  2.423515E+01
  1.760644E+01  2.423515E+01
path: c( -0.595  1.000  1.000)
  2.321535E+01  2.372525E+01
  2.423515E+01  2.372525E+01
  2.423515E+01  2.423515E+01
  2.372525E+01  2.423515E+01
  2.372525E+01  2.525495E+01
  2.321535E+01  2.525495E+01
path: c( -0.597  1.000  1.000)
  2.423515E+01  2.372525E+01
  2.627475E+01  2.372525E+01
  2.627475E+01  2.423515E+01
  2.678465E+01  2.423515E+01
  2.678465E+01  2.525495E+01
  2.372525E+01  2.525495E+01
  2.372525E+01  2.423515E+01
  2.423515E+01  2.423515E+01
path: c( -0.469  1.000  1.000)
  3.188366E+01  2.372525E+01
  3.290347E+01  2.372525E+01
  3.290347E+01  2.474505E+01
  3.239356E+01  2.474505E+01
  3.239356E+01  2.525495E+01
  3.137376E+01  2.525495E+01
  3.137376E+01  2.423515E+01
  3.188366E+01  2.423515E+01
path: c( -0.503  1.000  1.000)
  1.862624E+01  2.423515E+01
  1.913614E+01  2.423515E+01
  1.913614E+01  2.474505E+01
  1.964604E+01  2.474505E+01
  1.964604E+01  2.576485E+01
  1.862624E+01  2.576485E+01
path: c( -0.503  1.000  1.000)
  3.086386E+01  2.423515E+01
  3.137376E+01  2.423515E+01
  3.137376E+01  2.576485E+01
  3.086386E+01  2.576485E+01
  3.086386E+01  2.525495E+01
  3.035396E+01  2.525495E+01
  3.035396E+01  2.474505E+01
  3.086386E+01  2.474505E+01
path: c( -0.528  1.000  1.000)
  2.933416E+01  2.525495E+01
  3.086386E+01  2.525495E+01
  3.086386E+01  2.576485E+01
  2.933416E+01  2.576485E+01
bmap:  width=   0.5099010E+00 hight=   0.5099010E+00
  1.735149E+01  2.296040E+01 -0.459  1.000  1.000
  1.786139E+01  2.296040E+01 -0.490  1.000  1.000
  1.837129E+01  2.296040E+01 -0.526  1.000  1.000
  1.888119E+01  2.296040E+01 -0.526  1.000  1.000
  2.907921E+01  2.296040E+01 -0.558  1.000  1.000
  3.111881E+01  2.296040E+01 -0.526  1.000  1.000
  3.162871E+01  2.296040E+01 -0.490  1.000  1.000
  3.213861E+01  2.296040E+01 -0.490  1.000  1.000
  3.264851E+01  2.296040E+01 -0.459  1.000  1.000
  1.684158E+01  2.347030E+01 -0.459  1.000  1.000
  1.735149E+01  2.347030E+01 -0.459  1.000  1.000
  1.786139E+01  2.347030E+01 -0.490  1.000  1.000
  1.837129E+01  2.347030E+01 -0.526  1.000  1.000
  1.888119E+01  2.347030E+01 -0.526  1.000  1.000
  3.111881E+01  2.347030E+01 -0.526  1.000  1.000
  3.162871E+01  2.347030E+01 -0.499  1.000  1.000
  3.213861E+01  2.347030E+01 -0.490  1.000  1.000
  3.264851E+01  2.347030E+01 -0.459  1.000  1.000
  3.315842E+01  2.347030E+01 -0.459  1.000  1.000
  1.684158E+01  2.398020E+01 -0.459  1.000  1.000
  1.735149E+01  2.398020E+01 -0.469  1.000  1.000
  1.837129E+01  2.398020E+01 -0.499  1.000  1.000
  1.888119E+01  2.398020E+01 -0.520  1.000  1.000
  1.939109E+01  2.398020E+01 -0.536  1.000  1.000
  2.652970E+01  2.398020E+01 -0.594  1.000  1.000
  3.060891E+01  2.398020E+01 -0.536  1.000  1.000
  3.111881E+01  2.398020E+01 -0.520  1.000  1.000
  3.162871E+01  2.398020E+01 -0.499  1.000  1.000
  3.315842E+01  2.398020E+01 -0.459  1.000  1.000
  1.939109E+01  2.449010E+01 -0.526  1.000  1.000
  1.990099E+01  2.449010E+01 -0.542  1.000  1.000
  2.041089E+01  2.449010E+01 -0.555  1.000  1.000
  2.958911E+01  2.449010E+01 -0.555  1.000  1.000
  3.009901E+01  2.449010E+01 -0.542  1.000  1.000
  3.060891E+01  2.449010E+01 -0.526  1.000  1.000
  1.990099E+01  2.500000E+01 -0.528  1.000  1.000
  2.041089E+01  2.500000E+01 -0.555  1.000  1.000
  2.958911E+01  2.500000E+01 -0.555  1.000  1.000
  3.009901E+01  2.500000E+01 -0.528  1.000  1.000
  1.990099E+01  2.550990E+01 -0.528  1.000  1.000
  2.041089E+01  2.550990E+01 -0.528  1.000  1.000

hb: noline clip z   cb( -0.446  1.000  1.000)
clip:
  1.673004E+01  2.284886E+01
  1.695313E+01  2.296040E+01
  1.733555E+01  2.345436E+01
  1.684158E+01  2.339063E+01
  1.663444E+01  2.316754E+01
  1.641136E+01  2.296040E+01

hb: noline clip z   cb( -0.446  1.000  1.000)
clip:
  3.311061E+01  2.291259E+01
  3.358864E+01  2.296040E+01
  3.336556E+01  2.316754E+01
  3.315842E+01  2.339063E+01
  3.266445E+01  2.345436E+01
  3.304688E+01  2.296040E+01

hb:   line clip z  
clip:
  2.345436E+01  2.038521E+00
  2.511154E+01  1.942915E+00
  2.699180E+01  2.102259E+00
  2.907921E+01  2.675897E+00
  3.040176E+01  3.281405E+00
  3.174025E+01  4.094059E+00
  3.282379E+01  4.938583E+00
  3.366832E+01  5.767172E+00
  3.515022E+01  7.711170E+00
  3.591507E+01  9.193069E+00
  3.636123E+01  1.035628E+01
  3.672772E+01  1.175851E+01
  3.696674E+01  1.351129E+01
  3.699861E+01  1.429208E+01
  3.672772E+01  1.688939E+01
  3.617002E+01  1.883338E+01
  3.543704E+01  2.041089E+01
  3.476779E+01  2.151037E+01
  3.358864E+01  2.296040E+01
  3.170838E+01  2.456977E+01
  3.043363E+01  2.533462E+01
  2.950944E+01  2.492033E+01
  2.766105E+01  2.460164E+01
  2.603574E+01  2.450603E+01
  2.233895E+01  2.460164E+01
  2.036309E+01  2.495220E+01
  1.972571E+01  2.533462E+01
  1.939109E+01  2.523902E+01
  1.829162E+01  2.456977E+01
  1.692126E+01  2.347030E+01
  1.612454E+01  2.265764E+01
  1.446736E+01  2.023561E+01
  1.357503E+01  1.806853E+01
  1.316074E+01  1.633168E+01
  1.300139E+01  1.453110E+01
  1.309700E+01  1.276238E+01
  1.354316E+01  1.072277E+01
  1.370251E+01  1.013320E+01
  1.430801E+01  8.699103E+00
  1.484978E+01  7.711170E+00
  1.615640E+01  5.958385E+00
  1.735149E+01  4.779239E+00
  1.892899E+01  3.631962E+00
  2.092079E+01  2.675897E+00
  2.300820E+01  2.102259E+00
  2.342249E+01  2.054455E+00

h: x ny1,0  y2=[y1](5),ic[blue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(  0.200  1.000  0.754)
clip:
  2.396426E+01  9.177135E+00
  2.449010E+01  8.954053E+00
  2.479285E+01  8.890316E+00
  2.550990E+01  8.954053E+00
  2.635442E+01  9.368348E+00
  2.670498E+01  9.702970E+00
  2.718301E+01  1.057936E+01
  2.718301E+01  1.123267E+01
  2.708741E+01  1.179038E+01
  2.692806E+01  1.225248E+01
  2.676872E+01  1.249149E+01
  2.635442E+01  1.276238E+01
  2.616321E+01  1.290579E+01
  2.597200E+01  1.322447E+01
  2.437856E+01  1.316074E+01
  2.398020E+01  1.319261E+01
  2.370931E+01  1.303326E+01
  2.364558E+01  1.276238E+01
  2.329502E+01  1.242775E+01
  2.307194E+01  1.225248E+01
  2.291259E+01  1.174257E+01
  2.281699E+01  1.123267E+01
  2.284886E+01  1.072277E+01
  2.281699E+01  1.057936E+01
  2.304007E+01  1.013320E+01
  2.329502E+01  9.702970E+00
  2.364558E+01  9.368348E+00
  2.390053E+01  9.193069E+00

hb:   line clip z   cb(  0.200  0.786  1.000)
clip:
  2.326315E+01  1.255523E+01
  2.347030E+01  1.261897E+01
  2.374118E+01  1.303326E+01
  2.342249E+01  1.276238E+01

hb:   line clip z   cb(  0.200  0.786  1.000)
clip:
  2.645003E+01  1.268270E+01
  2.652970E+01  1.261897E+01
  2.673685E+01  1.255523E+01
  2.652970E+01  1.281018E+01
  2.625882E+01  1.303326E+01
  2.635442E+01  1.276238E+01

hb:   line clip z   cb(  0.200  0.346  1.000)
clip:
  2.437856E+01  1.316074E+01
  2.500000E+01  1.325634E+01
  2.550990E+01  1.319261E+01
  2.562144E+01  1.316074E+01
  2.584452E+01  1.327228E+01
  2.536649E+01  1.341569E+01
  2.482472E+01  1.344756E+01
  2.441043E+01  1.335195E+01
  2.415548E+01  1.327228E+01

hb:   line clip z   cb(  0.200  1.000  0.418)
clip:
  2.364558E+01  1.752676E+01
  2.398020E+01  1.784545E+01
  2.449010E+01  1.765424E+01
  2.472912E+01  1.762237E+01
  2.460164E+01  1.786139E+01
  2.398020E+01  1.806853E+01
  2.396426E+01  1.786139E+01

hb:   line clip z   cb(  0.200  0.478  1.000)
clip:
  2.476098E+01  1.762237E+01
  2.500000E+01  1.759050E+01
  2.523902E+01  1.762237E+01
  2.539836E+01  1.786139E+01
  2.601980E+01  1.806853E+01
  2.632256E+01  1.806853E+01
  2.645003E+01  1.837129E+01
  2.648190E+01  1.841909E+01
  2.692806E+01  1.888119E+01
  2.702367E+01  1.937515E+01
  2.705554E+01  1.991692E+01
  2.692806E+01  2.041089E+01
  2.680059E+01  2.068178E+01
  2.652970E+01  2.103233E+01
  2.606761E+01  2.138289E+01
  2.550990E+01  2.160597E+01
  2.517528E+01  2.176532E+01
  2.500000E+01  2.166971E+01
  2.449010E+01  2.160597E+01
  2.434669E+01  2.157410E+01
  2.393239E+01  2.138289E+01
  2.335876E+01  2.092079E+01
  2.307194E+01  2.041089E+01
  2.296040E+01  2.001253E+01
  2.304007E+01  1.845096E+01
  2.347030E+01  1.845096E+01
  2.367744E+01  1.806853E+01
  2.398020E+01  1.806853E+01
  2.460164E+01  1.786139E+01

hb:   line clip z   cb(  0.200  1.000  0.421)
clip:
  2.527088E+01  1.762237E+01
  2.550990E+01  1.765424E+01
  2.565331E+01  1.771798E+01
  2.603574E+01  1.786139E+01
  2.601980E+01  1.806853E+01
  2.550990E+01  1.787732E+01
  2.539836E+01  1.786139E+01

hb:   line clip z   cb(  0.200  1.000  0.365)
clip:
  2.319941E+01  1.810040E+01
  2.347030E+01  1.825975E+01
  2.396426E+01  1.787732E+01
  2.347030E+01  1.845096E+01
  2.316754E+01  1.867404E+01
  2.304007E+01  1.837129E+01

hb:   line clip z   cb(  0.200  1.000  0.365)
clip:
  2.652970E+01  1.825975E+01
  2.680059E+01  1.810040E+01
  2.695993E+01  1.837129E+01
  2.683246E+01  1.867404E+01
  2.645003E+01  1.837129E+01

hb: noline clip z  
clip:
  2.036309E+01  2.495220E+01
  2.245050E+01  2.460164E+01
  2.396426E+01  2.450603E+01
  2.791600E+01  2.463351E+01
  2.973252E+01  2.500000E+01
  2.998747E+01  2.511154E+01
  3.060891E+01  2.562144E+01
  3.132596E+01  2.632256E+01
  3.186773E+01  2.703960E+01
  3.212268E+01  2.705554E+01
  3.263258E+01  2.705554E+01
  3.218642E+01  2.754950E+01
  3.276006E+01  2.868085E+01
  3.320622E+01  3.009901E+01
  3.339743E+01  3.135783E+01
  3.342930E+01  3.213861E+01
  3.323809E+01  3.374799E+01
  3.288753E+01  3.492713E+01
  3.279192E+01  3.519802E+01
  3.272819E+01  3.527769E+01
  3.213861E+01  3.543704E+01
  2.880832E+01  3.570792E+01
  2.347030E+01  3.578759E+01
  1.888119E+01  3.556451E+01
  1.765424E+01  3.540517E+01
  1.727181E+01  3.527769E+01
  1.685752E+01  3.417822E+01
  1.660257E+01  3.264851E+01
  1.657070E+01  3.186773E+01
  1.684158E+01  2.989186E+01
  1.714434E+01  2.887206E+01
  1.781358E+01  2.754950E+01
  1.736742E+01  2.705554E+01
  1.786139E+01  2.705554E+01
  1.813227E+01  2.703960E+01
  1.867404E+01  2.632256E+01
  1.950263E+01  2.550990E+01
  2.001253E+01  2.511154E+01
  2.026748E+01  2.500000E+01
path: c( -0.358  1.000  1.000)
  2.219554E+01  2.423515E+01
  2.321535E+01  2.423515E+01
  2.321535E+01  2.525495E+01
  2.219554E+01  2.525495E+01
path: c( -0.348  1.000  1.000)
  2.321535E+01  2.423515E+01
  2.729455E+01  2.423515E+01
  2.729455E+01  2.525495E+01
  2.321535E+01  2.525495E+01
path: c( -0.378  1.000  1.000)
  1.862624E+01  2.525495E+01
  1.913614E+01  2.525495E+01
  1.913614E+01  2.576485E+01
  1.964604E+01  2.576485E+01
  1.964604E+01  2.627475E+01
  1.862624E+01  2.627475E+01
path: c( -0.333  1.000  1.000)
  2.168564E+01  2.525495E+01
  2.270545E+01  2.525495E+01
  2.270545E+01  2.576485E+01
  2.168564E+01  2.576485E+01
path: c( -0.321  1.000  1.000)
  2.270545E+01  2.525495E+01
  2.423515E+01  2.525495E+01
  2.423515E+01  2.576485E+01
  2.372525E+01  2.576485E+01
  2.372525E+01  2.627475E+01
  2.270545E+01  2.627475E+01
path: c( -0.317  1.000  1.000)
  2.423515E+01  2.525495E+01
  2.678465E+01  2.525495E+01
  2.678465E+01  2.627475E+01
  2.627475E+01  2.627475E+01
  2.627475E+01  2.576485E+01
  2.423515E+01  2.576485E+01
path: c( -0.325  1.000  1.000)
  2.678465E+01  2.525495E+01
  2.780446E+01  2.525495E+01
  2.780446E+01  2.576485E+01
  2.729455E+01  2.576485E+01
  2.729455E+01  2.627475E+01
  2.678465E+01  2.627475E+01
path: c( -0.378  1.000  1.000)
  3.086386E+01  2.525495E+01
  3.137376E+01  2.525495E+01
  3.137376E+01  2.576485E+01
  3.086386E+01  2.576485E+01
path: c( -0.361  1.000  1.000)
  1.811634E+01  2.576485E+01
  1.862624E+01  2.576485E+01
  1.862624E+01  2.627475E+01
  1.913614E+01  2.627475E+01
  1.913614E+01  2.678465E+01
  1.862624E+01  2.678465E+01
  1.862624E+01  2.729455E+01
  1.811634E+01  2.729455E+01
  1.811634E+01  2.780446E+01
  1.709653E+01  2.780446E+01
  1.709653E+01  2.678465E+01
  1.760644E+01  2.678465E+01
  1.760644E+01  2.627475E+01
  1.811634E+01  2.627475E+01
path: c( -0.314  1.000  1.000)
  2.117574E+01  2.576485E+01
  2.168564E+01  2.576485E+01
  2.168564E+01  2.627475E+01
  2.117574E+01  2.627475E+01
path: c( -0.287  1.000  1.000)
  2.372525E+01  2.576485E+01
  2.627475E+01  2.576485E+01
  2.627475E+01  2.627475E+01
  2.372525E+01  2.627475E+01
path: c( -0.306  1.000  1.000)
  2.729455E+01  2.576485E+01
  2.831436E+01  2.576485E+01
  2.831436E+01  2.627475E+01
  2.729455E+01  2.627475E+01
path: c( -0.378  1.000  1.000)
  3.035396E+01  2.576485E+01
  3.086386E+01  2.576485E+01
  3.086386E+01  2.627475E+01
  3.035396E+01  2.627475E+01
path: c( -0.361  1.000  1.000)
  3.137376E+01  2.576485E+01
  3.188366E+01  2.576485E+01
  3.188366E+01  2.627475E+01
  3.239356E+01  2.627475E+01
  3.239356E+01  2.678465E+01
  3.290347E+01  2.678465E+01
  3.290347E+01  2.780446E+01
  3.188366E+01  2.780446E+01
  3.188366E+01  2.729455E+01
  3.137376E+01  2.729455E+01
  3.137376E+01  2.678465E+01
  3.086386E+01  2.678465E+01
  3.086386E+01  2.627475E+01
  3.137376E+01  2.627475E+01
path: c( -0.293  1.000  1.000)
  2.066584E+01  2.627475E+01
  2.117574E+01  2.627475E+01
  2.117574E+01  2.678465E+01
  2.066584E+01  2.678465E+01
path: c( -0.261  1.000  1.000)
