[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -300.0000      # minimum value of z-mesh points
     zmax =   2000.000      # maximum value of z-mesh points
#    zdel =   11.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     axis =   xz            # axis of output
     file = g-xz00.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.522] c2[ 1.246] c5[ 0.800] c6[ 0.796] c7[ 0.000] c8[ 0.367]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -300.0000    ) xmax(  2000.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
  7.382476E+02  9.092537E+01
  7.570846E+02  9.789330E+01
  7.700523E+02  1.030448E+02
  7.844314E+02  1.091045E+02
  7.979945E+02  1.151642E+02
  8.151567E+02  1.233254E+02
  8.295205E+02  1.305940E+02
  8.459256E+02  1.394030E+02
  8.566467E+02  1.454627E+02
  8.544887E+02  1.499514E+02
  8.535816E+02  1.515224E+02
  8.522707E+02  1.537930E+02
  8.500831E+02  1.575821E+02
  8.500527E+02  1.576347E+02
  8.500000E+02  1.577259E+02
  8.465845E+02  1.636418E+02
  8.435835E+02  1.688397E+02
  8.430859E+02  1.697015E+02
  8.413655E+02  1.726814E+02
  8.395873E+02  1.757612E+02
  8.391475E+02  1.765231E+02
  8.383856E+02  1.778427E+02
  8.360888E+02  1.818209E+02
  8.326783E+02  1.877280E+02
  8.325902E+02  1.878806E+02
  8.304603E+02  1.915697E+02
  8.290916E+02  1.939403E+02
  8.282423E+02  1.954114E+02
  8.267711E+02  1.979595E+02
  8.255931E+02  2.000000E+02
  8.217731E+02  2.066164E+02
  8.220945E+02  2.060597E+02
  8.195551E+02  2.104581E+02
  8.185959E+02  2.121194E+02
  8.173371E+02  2.142998E+02
  8.151567E+02  2.180763E+02
  8.150974E+02  2.181791E+02
  8.108679E+02  2.255047E+02
  8.115988E+02  2.242388E+02
  8.086499E+02  2.293464E+02
  8.081002E+02  2.302985E+02
  8.064319E+02  2.331881E+02
  8.046016E+02  2.363582E+02
  8.042139E+02  2.370298E+02
  8.035423E+02  2.381931E+02
  8.011031E+02  2.424179E+02
  7.977447E+02  2.482348E+02
  7.976045E+02  2.484776E+02
  7.955267E+02  2.520765E+02
  7.941059E+02  2.545373E+02
  7.933087E+02  2.559182E+02
  7.919279E+02  2.583098E+02
  7.906074E+02  2.605970E+02
  7.868395E+02  2.671231E+02
  7.871088E+02  2.666567E+02
  7.846215E+02  2.709648E+02
  7.836102E+02  2.727164E+02
  7.824035E+02  2.748065E+02
  7.803134E+02  2.746004E+02
  7.791144E+02  2.739155E+02
  7.769987E+02  2.727164E+02
  7.686990E+02  2.681279E+02
  7.677441E+02  2.676116E+02
  7.659665E+02  2.666567E+02
  7.570846E+02  2.620074E+02
  7.561512E+02  2.615304E+02
  7.543120E+02  2.605970E+02
  7.454701E+02  2.562264E+02
  7.443305E+02  2.556769E+02
  7.419455E+02  2.545373E+02
  7.338557E+02  2.507732E+02
  7.322768E+02  2.500566E+02
  7.287514E+02  2.484776E+02
  7.222413E+02  2.456375E+02
  7.199838E+02  2.446754E+02
  7.145771E+02  2.424179E+02
  7.106269E+02  2.408100E+02
  7.074449E+02  2.395401E+02
  6.992136E+02  2.363582E+02
  6.990124E+02  2.362823E+02
  6.946525E+02  2.346584E+02
  6.873980E+02  2.320466E+02
  6.861040E+02  2.315925E+02
  6.823604E+02  2.302985E+02
  6.757836E+02  2.280961E+02
  6.728725E+02  2.271499E+02
  6.641692E+02  2.244245E+02
  6.640268E+02  2.243812E+02
  6.635577E+02  2.242388E+02
  6.525547E+02  2.210261E+02
  6.503284E+02  2.204054E+02
  6.420335E+02  2.181791E+02
  6.409403E+02  2.178958E+02
  6.363325E+02  2.167272E+02
  6.293259E+02  2.150290E+02
  6.269667E+02  2.144786E+02
  6.177114E+02  2.124217E+02
  6.174623E+02  2.123686E+02
  6.162860E+02  2.121194E+02
  6.060970E+02  2.100701E+02
  6.027224E+02  2.094344E+02
  5.944826E+02  2.079711E+02
  5.928467E+02  2.076956E+02
  5.828682E+02  2.061217E+02
  5.828142E+02  2.061137E+02
  5.824496E+02  2.060597E+02
  5.712537E+02  2.045195E+02
  5.672318E+02  2.040219E+02
  5.596393E+02  2.031624E+02
  5.567742E+02  2.028651E+02
  5.480249E+02  2.020486E+02
  5.461346E+02  2.018902E+02
  5.364104E+02  2.011766E+02
  5.353043E+02  2.011062E+02
  5.247960E+02  2.005454E+02
  5.242734E+02  2.005226E+02
  5.131816E+02  2.001541E+02
  5.130310E+02  2.001506E+02
  5.015672E+02  2.000022E+02
  5.000001E+02  2.000000E+02
  5.000000E+02  1.984328E+02
  5.000000E+02  1.939403E+02
  5.000000E+02  1.923731E+02
  5.000000E+02  1.878806E+02
  5.000000E+02  1.863134E+02
  5.000000E+02  1.818209E+02
  5.000000E+02  1.802537E+02
  5.000000E+02  1.757612E+02
  5.000000E+02  1.741940E+02
  5.000000E+02  1.697015E+02
  5.000000E+02  1.681343E+02
  5.000000E+02  1.636418E+02
  5.000000E+02  1.620746E+02
  5.000000E+02  1.575821E+02
  5.000000E+02  1.560149E+02
  5.000000E+02  1.515224E+02
  5.000000E+02  1.499552E+02
  5.000000E+02  1.454627E+02
  5.000000E+02  1.438955E+02
  5.000000E+02  1.394030E+02
  5.000000E+02  1.378358E+02
  5.000000E+02  1.333433E+02
  5.000000E+02  1.317761E+02
  5.000000E+02  1.272836E+02
  5.000000E+02  1.257164E+02
  5.000000E+02  1.212239E+02
  5.000000E+02  1.196567E+02
  5.000000E+02  1.151642E+02
  5.000000E+02  1.135970E+02
  5.000000E+02  1.091045E+02
  5.000000E+02  1.075373E+02
  5.000000E+02  1.030448E+02
  5.000000E+02  1.014776E+02
  5.000000E+02  9.698507E+01
  5.000000E+02  9.541791E+01
  5.000000E+02  9.092537E+01
  5.000000E+02  8.935821E+01
  5.000000E+02  8.486567E+01
  5.000000E+02  8.329851E+01
  5.000000E+02  7.880597E+01
  5.000000E+02  7.723881E+01
  5.000000E+02  7.274627E+01
  5.000000E+02  7.117910E+01
  5.000000E+02  6.668657E+01
  5.000000E+02  6.511940E+01
  5.000000E+02  6.062687E+01
  5.000000E+02  5.905970E+01
  5.000000E+02  5.456716E+01

w:300/ x(   0.1011892E+04) y(   0.1771957E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  9.067966E+02  5.935133E+01
  9.080721E+02  5.968303E+01
  1.166704E+03  2.090045E+02
  1.165006E+03  2.121194E+02
  1.164488E+03  2.130174E+02
  1.163590E+03  2.145729E+02
  1.161508E+03  2.181791E+02
  1.158018E+03  2.242224E+02
  1.155800E+03  2.280641E+02
  1.154510E+03  2.302985E+02
  1.153582E+03  2.319058E+02
  1.151975E+03  2.346897E+02
  1.151012E+03  2.363582E+02
  1.147113E+03  2.431107E+02
  1.147513E+03  2.424179E+02
  1.144895E+03  2.469524E+02
  1.144015E+03  2.484776E+02
  1.142677E+03  2.507941E+02
  1.140516E+03  2.545373E+02
  1.140459E+03  2.546358E+02
  1.140361E+03  2.548065E+02
  1.137018E+03  2.605970E+02
  1.133990E+03  2.658408E+02
  1.133519E+03  2.666567E+02
  1.131772E+03  2.696825E+02
  1.130020E+03  2.727164E+02
  1.129554E+03  2.735242E+02
  1.128746E+03  2.749232E+02
  1.126522E+03  2.787761E+02
  1.123085E+03  2.847291E+02
  1.123023E+03  2.848358E+02
  1.120867E+03  2.885708E+02
  1.119525E+03  2.908955E+02
  1.118649E+03  2.924125E+02
  1.117132E+03  2.950400E+02
  1.113988E+03  2.940389E+02
  1.108544E+03  2.908955E+02
  1.105517E+03  2.891482E+02
  1.102783E+03  2.875697E+02
  1.098048E+03  2.848358E+02
  1.093903E+03  2.824426E+02
  1.091579E+03  2.811006E+02
  1.087553E+03  2.787761E+02
  1.082289E+03  2.757370E+02
  1.080374E+03  2.746314E+02
  1.077057E+03  2.727164E+02
  1.070674E+03  2.690314E+02
  1.069169E+03  2.681622E+02
  1.066561E+03  2.666567E+02
  1.059060E+03  2.623258E+02
  1.057964E+03  2.616930E+02
  1.056065E+03  2.605970E+02
  1.047445E+03  2.556202E+02
  1.046759E+03  2.552238E+02
  1.045570E+03  2.545373E+02
  1.035831E+03  2.489146E+02
  1.035554E+03  2.487547E+02
  1.035074E+03  2.484776E+02
  1.024578E+03  2.424179E+02
  1.024216E+03  2.422090E+02
  1.020507E+03  2.400675E+02
  1.014083E+03  2.363582E+02
  1.012602E+03  2.355034E+02
  1.009302E+03  2.335983E+02
  1.003587E+03  2.302985E+02
  1.000988E+03  2.287978E+02
  9.980973E+02  2.271291E+02
  9.930911E+02  2.242388E+02
  9.893731E+02  2.220922E+02
  9.868923E+02  2.206599E+02
  9.825954E+02  2.181791E+02
  9.777587E+02  2.153866E+02
  9.756874E+02  2.141907E+02
  9.720997E+02  2.121194E+02
  9.661443E+02  2.086810E+02
  9.644824E+02  2.077216E+02
  9.616040E+02  2.060597E+02
  9.545299E+02  2.019755E+02
  9.532775E+02  2.012524E+02
  9.511083E+02  2.000000E+02
  9.429154E+02  1.952699E+02
  9.420725E+02  1.947832E+02
  9.406126E+02  1.939403E+02
  9.313010E+02  1.885643E+02
  9.308676E+02  1.883140E+02
  9.301168E+02  1.878806E+02
  9.196866E+02  1.818587E+02
  9.196211E+02  1.818209E+02
  9.091254E+02  1.757612E+02
  9.080721E+02  1.751531E+02
  9.046160E+02  1.731577E+02
  8.986297E+02  1.697015E+02
  8.964577E+02  1.684475E+02
  8.934110E+02  1.666885E+02
  8.881340E+02  1.636418E+02
  8.848433E+02  1.617419E+02
  8.822061E+02  1.602193E+02
  8.776383E+02  1.575821E+02
  8.732289E+02  1.550363E+02
  8.710011E+02  1.537501E+02
  8.671426E+02  1.515224E+02
  8.616144E+02  1.483307E+02
  8.597962E+02  1.472809E+02
  8.570802E+02  1.454627E+02
  8.587398E+02  1.425881E+02
  8.605788E+02  1.394030E+02
  8.609578E+02  1.387464E+02
  8.616144E+02  1.376092E+02
  8.640773E+02  1.333433E+02
  8.674270E+02  1.275415E+02
  8.675759E+02  1.272836E+02
  8.696450E+02  1.236998E+02
  8.710745E+02  1.212239E+02
  8.718630E+02  1.198581E+02
  8.732289E+02  1.174924E+02
  8.745730E+02  1.151642E+02
  8.783322E+02  1.086531E+02
  8.780716E+02  1.091045E+02
  8.805502E+02  1.048114E+02
  8.815702E+02  1.030448E+02
  8.827682E+02  1.009697E+02
  8.848433E+02  9.737561E+01
  8.850688E+02  9.698507E+01
  8.892374E+02  8.976477E+01
  8.885673E+02  9.092537E+01
  8.914554E+02  8.592307E+01
  8.920659E+02  8.486567E+01
  8.936734E+02  8.208137E+01
  8.955645E+02  7.880597E+01
  8.958914E+02  7.823968E+01
  8.964577E+02  7.725883E+01
  8.990630E+02  7.274627E+01
  9.023606E+02  6.703473E+01
  9.025616E+02  6.668657E+01
  9.045786E+02  6.319303E+01
  9.060602E+02  6.062687E+01

w:310/ x(   0.1252722E+04) y(   0.4605264E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  8.565218E+02  1.464298E+02
  8.616144E+02  1.483307E+02
  1.721082E+03  6.445446E+02
  1.721833E+03  6.476671E+02
  1.721399E+03  6.484179E+02
  1.721283E+03  6.486191E+02
  1.721082E+03  6.489675E+02
  1.717901E+03  6.544776E+02
  1.714814E+03  6.598240E+02
  1.714402E+03  6.605373E+02
  1.712596E+03  6.636657E+02
  1.710904E+03  6.665970E+02
  1.710378E+03  6.675074E+02
  1.709468E+03  6.690843E+02
  1.707405E+03  6.726567E+02
  1.703909E+03  6.787124E+02
  1.701691E+03  6.825541E+02
  1.700408E+03  6.847761E+02
  1.699473E+03  6.863958E+02
  1.697853E+03  6.892011E+02
  1.696909E+03  6.908358E+02
  1.693004E+03  6.976007E+02
  1.693411E+03  6.968955E+02
  1.690786E+03  7.014424E+02
  1.689912E+03  7.029552E+02
  1.688568E+03  7.052841E+02
  1.686414E+03  7.090149E+02
  1.686350E+03  7.091258E+02
  1.686239E+03  7.093178E+02
  1.682915E+03  7.150746E+02
  1.679881E+03  7.203308E+02
  1.679417E+03  7.211343E+02
  1.677662E+03  7.241724E+02
  1.675918E+03  7.271940E+02
  1.675444E+03  7.280141E+02
  1.674624E+03  7.294346E+02
  1.672419E+03  7.332537E+02
  1.668975E+03  7.392191E+02
  1.668921E+03  7.393134E+02
  1.666757E+03  7.430608E+02
  1.665422E+03  7.453731E+02
  1.664539E+03  7.469025E+02
  1.663010E+03  7.495514E+02
  1.661924E+03  7.514328E+02
  1.658070E+03  7.581074E+02
  1.658425E+03  7.574925E+02
  1.655852E+03  7.619491E+02
  1.654927E+03  7.635522E+02
  1.653634E+03  7.657908E+02
  1.651428E+03  7.696119E+02
  1.651396E+03  7.696682E+02
  1.646384E+03  7.746230E+02
  1.639781E+03  7.708105E+02
  1.639021E+03  7.703718E+02
  1.637705E+03  7.696119E+02
  1.628167E+03  7.641049E+02
  1.627816E+03  7.639026E+02
  1.627209E+03  7.635522E+02
  1.616714E+03  7.574925E+02
  1.616552E+03  7.573993E+02
  1.612770E+03  7.552154E+02
  1.606218E+03  7.514328E+02
  1.604938E+03  7.506937E+02
  1.601565E+03  7.487463E+02
  1.595722E+03  7.453731E+02
  1.593323E+03  7.439882E+02
  1.590360E+03  7.422771E+02
  1.585227E+03  7.393134E+02
  1.581709E+03  7.372826E+02
  1.579155E+03  7.358079E+02
  1.574731E+03  7.332537E+02
  1.570095E+03  7.305770E+02
  1.567950E+03  7.293387E+02
  1.564235E+03  7.271940E+02
  1.558480E+03  7.238714E+02
  1.556745E+03  7.228695E+02
  1.553739E+03  7.211343E+02
  1.546866E+03  7.171658E+02
  1.545540E+03  7.164004E+02
  1.543244E+03  7.150746E+02
  1.535251E+03  7.104602E+02
  1.534335E+03  7.099312E+02
  1.532748E+03  7.090149E+02
  1.523637E+03  7.037546E+02
  1.523130E+03  7.034620E+02
  1.522252E+03  7.029552E+02
  1.512022E+03  6.970490E+02
  1.511925E+03  6.969928E+02
  1.511757E+03  6.968955E+02
  1.501261E+03  6.908358E+02
  1.500408E+03  6.903434E+02
  1.496878E+03  6.883056E+02
  1.490765E+03  6.847761E+02
  1.488794E+03  6.836378E+02
  1.485673E+03  6.818365E+02
  1.480269E+03  6.787164E+02
  1.477179E+03  6.769322E+02
  1.474469E+03  6.753673E+02
  1.469774E+03  6.726567E+02
  1.465565E+03  6.702266E+02
  1.463264E+03  6.688981E+02
  1.459278E+03  6.665970E+02
  1.453950E+03  6.635210E+02
  1.452059E+03  6.624289E+02
  1.448782E+03  6.605373E+02
  1.442336E+03  6.568154E+02
  1.440854E+03  6.559597E+02
  1.438287E+03  6.544776E+02
  1.430721E+03  6.501098E+02
  1.429649E+03  6.494906E+02
  1.427791E+03  6.484179E+02
  1.419107E+03  6.434043E+02
  1.418444E+03  6.430214E+02
  1.417295E+03  6.423582E+02
  1.407493E+03  6.366987E+02
  1.407239E+03  6.365522E+02
  1.406799E+03  6.362985E+02
  1.396304E+03  6.302388E+02
  1.395878E+03  6.299931E+02
  1.392192E+03  6.278650E+02
  1.385808E+03  6.241791E+02
  1.384264E+03  6.232875E+02
  1.380987E+03  6.213958E+02
  1.375312E+03  6.181194E+02
  1.372649E+03  6.165819E+02
  1.369782E+03  6.149266E+02
  1.364817E+03  6.120597E+02
  1.361035E+03  6.098763E+02
  1.358577E+03  6.084575E+02
  1.354321E+03  6.060000E+02
  1.349420E+03  6.031707E+02
  1.347372E+03  6.019883E+02
  1.343825E+03  5.999403E+02
  1.337806E+03  5.964651E+02
  1.336167E+03  5.955191E+02
  1.333329E+03  5.938806E+02
  1.326192E+03  5.897595E+02
  1.324963E+03  5.890499E+02
  1.322834E+03  5.878209E+02
  1.314577E+03  5.830539E+02
  1.313758E+03  5.825807E+02
  1.312338E+03  5.817612E+02
  1.302963E+03  5.763483E+02
  1.302553E+03  5.761116E+02
  1.301842E+03  5.757015E+02
  1.291348E+03  5.696427E+02
  1.280851E+03  5.635821E+02
  1.279734E+03  5.629371E+02
  1.276301E+03  5.609552E+02
  1.270355E+03  5.575224E+02
  1.268119E+03  5.562315E+02
  1.265096E+03  5.544860E+02
  1.259859E+03  5.514627E+02
  1.256505E+03  5.495260E+02
  1.253891E+03  5.480168E+02
  1.249364E+03  5.454030E+02
  1.244891E+03  5.428204E+02
  1.242686E+03  5.415477E+02
  1.238868E+03  5.393433E+02
  1.233276E+03  5.361148E+02
  1.231481E+03  5.350785E+02
  1.228372E+03  5.332836E+02
  1.221662E+03  5.294092E+02
  1.220276E+03  5.286093E+02
  1.217877E+03  5.272239E+02
  1.210047E+03  5.227036E+02
  1.209071E+03  5.221401E+02
  1.207381E+03  5.211642E+02
  1.198433E+03  5.159980E+02
  1.197866E+03  5.156709E+02
  1.196885E+03  5.151045E+02
  1.186818E+03  5.092924E+02
  1.186661E+03  5.092018E+02
  1.186390E+03  5.090448E+02
  1.175894E+03  5.029851E+02
  1.175204E+03  5.025868E+02
  1.171615E+03  5.005146E+02
  1.165398E+03  4.969254E+02
  1.163590E+03  4.958812E+02
  1.160410E+03  4.940454E+02
  1.154902E+03  4.908657E+02
  1.151975E+03  4.891756E+02
  1.149205E+03  4.875762E+02
  1.144407E+03  4.848060E+02
  1.140361E+03  4.824700E+02
  1.138000E+03  4.811070E+02
  1.133911E+03  4.787463E+02
  1.128746E+03  4.757644E+02
  1.126795E+03  4.746379E+02
  1.123415E+03  4.726866E+02
  1.117132E+03  4.690588E+02
  1.115590E+03  4.681687E+02
  1.112920E+03  4.666269E+02
  1.105517E+03  4.623532E+02
  1.104385E+03  4.616995E+02
  1.102424E+03  4.605672E+02
  1.093903E+03  4.556477E+02
  1.093180E+03  4.552303E+02
  1.091928E+03  4.545075E+02
  1.082289E+03  4.489421E+02
  1.081975E+03  4.487611E+02
  1.081432E+03  4.484478E+02
  1.070937E+03  4.423881E+02
  1.070674E+03  4.422365E+02
  1.066929E+03  4.400739E+02
  1.060441E+03  4.363284E+02
  1.059060E+03  4.355309E+02
  1.055724E+03  4.336048E+02
  1.049945E+03  4.302687E+02
  1.047445E+03  4.288253E+02
  1.044519E+03  4.271356E+02
  1.039450E+03  4.242090E+02
  1.035831E+03  4.221197E+02
  1.033314E+03  4.206664E+02
  1.028954E+03  4.181493E+02
  1.024216E+03  4.154141E+02
  1.022109E+03  4.141972E+02
  1.018458E+03  4.120896E+02
  1.012602E+03  4.087085E+02
  1.010904E+03  4.077280E+02
  1.007962E+03  4.060299E+02
  1.000988E+03  4.020029E+02
  9.996988E+02  4.012589E+02
  9.974667E+02  3.999701E+02
  9.893731E+02  3.952973E+02
  9.884939E+02  3.947897E+02
  9.869710E+02  3.939104E+02
  9.777587E+02  3.885917E+02
  9.772889E+02  3.883205E+02
  9.764753E+02  3.878507E+02
  9.661443E+02  3.818861E+02
  9.660840E+02  3.818513E+02
  9.659796E+02  3.817910E+02
  9.554839E+02  3.757313E+02
  9.545299E+02  3.751805E+02
  9.510374E+02  3.731641E+02
  9.449882E+02  3.696716E+02
  9.429154E+02  3.684749E+02
  9.398324E+02  3.666950E+02
  9.344925E+02  3.636119E+02
  9.313010E+02  3.617693E+02
  9.286275E+02  3.602258E+02
  9.239967E+02  3.575522E+02
  9.196866E+02  3.550638E+02
  9.174225E+02  3.537566E+02
  9.135010E+02  3.514925E+02
  9.080721E+02  3.483582E+02
  9.062176E+02  3.472874E+02
  9.030053E+02  3.454328E+02
  8.964577E+02  3.416526E+02
  8.950126E+02  3.408182E+02
  8.925096E+02  3.393731E+02
  8.848433E+02  3.349470E+02
  8.838077E+02  3.343491E+02
  8.820139E+02  3.333134E+02
  8.732289E+02  3.282414E+02
  8.726027E+02  3.278799E+02
  8.715182E+02  3.272537E+02
  8.616144E+02  3.215358E+02
  8.613978E+02  3.214107E+02
  8.610225E+02  3.211940E+02
  8.505268E+02  3.151343E+02
  8.500000E+02  3.148302E+02
  8.463511E+02  3.127235E+02
  8.400311E+02  3.090746E+02
  8.383856E+02  3.081246E+02
  8.351462E+02  3.062543E+02
  8.295354E+02  3.030149E+02
  8.267711E+02  3.014190E+02
  8.239412E+02  2.997852E+02
  8.190396E+02  2.969552E+02
  8.151567E+02  2.947134E+02
  8.127363E+02  2.933160E+02
  8.085439E+02  2.908955E+02
  8.035423E+02  2.880078E+02
  8.015313E+02  2.868468E+02
  7.980482E+02  2.848358E+02
  7.919279E+02  2.813022E+02
  7.903264E+02  2.803776E+02
  7.875525E+02  2.787761E+02
  7.844367E+02  2.712849E+02
  7.836102E+02  2.727164E+02
  7.866547E+02  2.674432E+02
  7.871088E+02  2.666567E+02
  7.888727E+02  2.636015E+02
  7.906074E+02  2.605970E+02
  7.910907E+02  2.597599E+02
  7.919279E+02  2.583098E+02
  7.941059E+02  2.545373E+02
  7.975599E+02  2.485549E+02
  7.976045E+02  2.484776E+02
  7.997779E+02  2.447132E+02
  8.011031E+02  2.424179E+02
  8.019959E+02  2.408715E+02
  8.035423E+02  2.381931E+02
  8.046016E+02  2.363582E+02
  8.084651E+02  2.296666E+02
  8.081002E+02  2.302985E+02
  8.106831E+02  2.258249E+02
  8.115988E+02  2.242388E+02
  8.129011E+02  2.219832E+02
  8.150974E+02  2.181791E+02
  8.151191E+02  2.181415E+02
  8.151567E+02  2.180763E+02
  8.185959E+02  2.121194E+02
  8.215883E+02  2.069365E+02
  8.220945E+02  2.060597E+02
  8.238063E+02  2.030948E+02
  8.255931E+02  2.000000E+02
  8.260243E+02  1.992531E+02
  8.267711E+02  1.979595E+02
  8.290916E+02  1.939403E+02
  8.324935E+02  1.880482E+02
  8.325902E+02  1.878806E+02
  8.347115E+02  1.842065E+02
  8.360888E+02  1.818209E+02
  8.369295E+02  1.803648E+02
  8.383856E+02  1.778427E+02
  8.395873E+02  1.757612E+02
  8.433986E+02  1.691598E+02
  8.430859E+02  1.697015E+02
  8.456166E+02  1.653181E+02
  8.465845E+02  1.636418E+02
  8.478346E+02  1.614764E+02
  8.500000E+02  1.577259E+02
  8.500831E+02  1.575821E+02
  8.543038E+02  1.502715E+02
  8.535816E+02  1.515224E+02

w:301/ x(   0.1229504E+04) y(   0.3022586E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  1.162270E+03  2.168591E+02
  1.163590E+03  2.145729E+02
  1.170546E+03  2.112225E+02
  1.175204E+03  2.139117E+02
  1.177909E+03  2.154737E+02
  1.182595E+03  2.181791E+02
  1.186818E+03  2.206173E+02
  1.189114E+03  2.219428E+02
  1.193091E+03  2.242388E+02
  1.198433E+03  2.273229E+02
  1.200319E+03  2.284120E+02
  1.203587E+03  2.302985E+02
  1.210047E+03  2.340284E+02
  1.211524E+03  2.348812E+02
  1.214083E+03  2.363582E+02
  1.221662E+03  2.407340E+02
  1.222729E+03  2.413504E+02
  1.224578E+03  2.424179E+02
  1.233276E+03  2.474396E+02
  1.233934E+03  2.478196E+02
  1.235074E+03  2.484776E+02
  1.244891E+03  2.541452E+02
  1.245139E+03  2.542887E+02
  1.245570E+03  2.545373E+02
  1.256065E+03  2.605970E+02
  1.256505E+03  2.608508E+02
  1.260186E+03  2.629759E+02
  1.266561E+03  2.666567E+02
  1.268119E+03  2.675564E+02
  1.271391E+03  2.694451E+02
  1.277057E+03  2.727164E+02
  1.279734E+03  2.742620E+02
  1.282596E+03  2.759143E+02
  1.287553E+03  2.787761E+02
  1.291348E+03  2.809676E+02
  1.293801E+03  2.823835E+02
  1.298048E+03  2.848358E+02
  1.302963E+03  2.876732E+02
  1.305006E+03  2.888526E+02
  1.308544E+03  2.908955E+02
  1.314577E+03  2.943788E+02
  1.316211E+03  2.953218E+02
  1.319040E+03  2.969552E+02
  1.326192E+03  3.010844E+02
  1.327415E+03  3.017910E+02
  1.329535E+03  3.030149E+02
  1.337806E+03  3.077900E+02
  1.338620E+03  3.082602E+02
  1.339969E+03  3.090746E+02
  1.339177E+03  3.104460E+02
  1.337806E+03  3.128212E+02
  1.336470E+03  3.151343E+02
  1.332708E+03  3.216509E+02
  1.332972E+03  3.211940E+02
  1.330490E+03  3.254926E+02
  1.329473E+03  3.272537E+02
  1.328272E+03  3.293343E+02
  1.326192E+03  3.329380E+02
  1.325975E+03  3.333134E+02
  1.321803E+03  3.405393E+02
  1.322476E+03  3.393731E+02
  1.319585E+03  3.443810E+02
  1.318978E+03  3.454328E+02
  1.317367E+03  3.482227E+02
  1.315479E+03  3.514925E+02
  1.315149E+03  3.520644E+02
  1.314577E+03  3.530548E+02
  1.311981E+03  3.575522E+02
  1.308680E+03  3.632693E+02
  1.308482E+03  3.636119E+02
  1.306462E+03  3.671110E+02
  1.304983E+03  3.696716E+02
  1.304244E+03  3.709527E+02
  1.302963E+03  3.731716E+02
  1.301485E+03  3.757313E+02
  1.297775E+03  3.821576E+02
  1.297986E+03  3.817910E+02
  1.295557E+03  3.859993E+02
  1.294488E+03  3.878507E+02
  1.293339E+03  3.898410E+02
  1.291348E+03  3.932883E+02
  1.285904E+03  3.932946E+02
  1.279734E+03  3.897321E+02
  1.278541E+03  3.890435E+02
  1.276475E+03  3.878507E+02
  1.268119E+03  3.830265E+02
  1.267336E+03  3.825743E+02
  1.265980E+03  3.817910E+02
  1.256505E+03  3.763209E+02
  1.256131E+03  3.761051E+02
  1.255484E+03  3.757313E+02
  1.244988E+03  3.696716E+02
  1.244891E+03  3.696153E+02
  1.241085E+03  3.674179E+02
  1.234492E+03  3.636119E+02
  1.233276E+03  3.629097E+02
  1.229880E+03  3.609487E+02
  1.223997E+03  3.575522E+02
  1.221662E+03  3.562041E+02
  1.218675E+03  3.544795E+02
  1.213501E+03  3.514925E+02
  1.210047E+03  3.494985E+02
  1.207470E+03  3.480104E+02
  1.203005E+03  3.454328E+02
  1.198433E+03  3.427929E+02
  1.196265E+03  3.415412E+02
  1.192510E+03  3.393731E+02
  1.186818E+03  3.360873E+02
  1.185060E+03  3.350720E+02
  1.182014E+03  3.333134E+02
  1.175204E+03  3.293817E+02
  1.173855E+03  3.286028E+02
  1.171518E+03  3.272537E+02
  1.163590E+03  3.226761E+02
  1.162650E+03  3.221336E+02
  1.161022E+03  3.211940E+02
  1.151975E+03  3.159705E+02
  1.151445E+03  3.156645E+02
  1.150527E+03  3.151343E+02
  1.140361E+03  3.092649E+02
  1.140240E+03  3.091953E+02
  1.140031E+03  3.090746E+02
