[ T - Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -400.0000      # minimum value of x-mesh points
     xmax =   800.0000      # maximum value of x-mesh points
#    xdel =   6.000000      # mesh width of x-mesh points
       nx =  200            # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -200.0000      # minimum value of y-mesh points
     ymax =   200.0000      # maximum value of y-mesh points
#    ydel =   400.0000      # mesh width of y-mesh points
       ny =    1            # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1000.000      # minimum value of z-mesh points
     zmax =   1100.000      # maximum value of z-mesh points
#    zdel =   10.50000      # mesh width of z-mesh points
       nz =  200            # number of z-mesh points
     trcl =    1            # transformation ID
     axis =   xz            # axis of output
     file = g-xz02.dat      # file name of output for the above axis
   output =    6            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         404 (  0)       20201 (  0)       20605 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    0.0000E+00

'no. =  1,    y =    0.0000E+00'
msuc: {\huge [t-gshow] in xyz mesh}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.30}

x: z [cm]
y: x [cm]
set: c1[ 0.571] c2[ 1.191] c5[ 0.800] c6[ 0.822] c7[ 0.000] c8[ 0.300]
p: form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1000.000    ) xmax(  1100.000    )
p: ymin( -400.0000    ) ymax(  800.0000    )

p: legs[c5*0.875]
  8.000000E+02  2.426866E+01
  8.000000E+02  3.195522E+01
  8.000000E+02  3.032836E+01
  8.000000E+02  3.801493E+01
  8.000000E+02  3.638806E+01
  8.000000E+02  4.407463E+01
  8.000000E+02  4.244776E+01
  7.998657E+02  5.000000E+01
  8.000000E+02  4.850746E+01
  7.938060E+02  5.000000E+01
  7.923134E+02  5.000000E+01
  7.908209E+02  5.000000E+01
  7.817090E+02  5.000000E+01
  7.802164E+02  5.000000E+01
  7.711045E+02  5.000000E+01
  7.696119E+02  5.000000E+01
  7.605000E+02  5.000000E+01
  7.590075E+02  5.000000E+01
  7.498955E+02  5.000000E+01
  7.484030E+02  5.000000E+01
  7.392910E+02  5.000000E+01
  7.377985E+02  5.000000E+01
  7.286866E+02  5.000000E+01
  7.271940E+02  5.000000E+01
  7.180821E+02  5.000000E+01
  7.165896E+02  5.000000E+01
  7.074776E+02  5.000000E+01
  7.059851E+02  5.000000E+01
  6.968731E+02  5.000000E+01
  6.953806E+02  5.000000E+01
  6.862687E+02  5.000000E+01
  6.847761E+02  5.000000E+01
  6.756642E+02  5.000000E+01
  6.741716E+02  5.000000E+01
  6.650597E+02  5.000000E+01
  6.635672E+02  5.000000E+01
  6.544552E+02  5.000000E+01
  6.529627E+02  5.000000E+01
  6.438507E+02  5.000000E+01
  6.423582E+02  5.000000E+01
  6.332463E+02  5.000000E+01
  6.317537E+02  5.000000E+01
  6.226418E+02  5.000000E+01
  6.211493E+02  5.000000E+01
  6.120373E+02  5.000000E+01
  6.105448E+02  5.000000E+01
  6.014328E+02  5.000000E+01
  6.000000E+02  4.994030E+01
  6.000000E+02  4.850746E+01
  6.000000E+02  4.707463E+01
  6.000000E+02  4.244776E+01
  6.000000E+02  4.101493E+01
  6.000000E+02  3.638806E+01
  6.000000E+02  3.495522E+01
  6.000000E+02  3.032836E+01
  6.000000E+02  2.889552E+01
  6.000000E+02  2.426866E+01
  6.000000E+02  2.283582E+01
  6.000000E+02  1.820896E+01
  6.000000E+02  1.677612E+01
  6.000000E+02  1.214925E+01
  6.000000E+02  1.071642E+01
  6.000000E+02  6.089552E+00
  6.000000E+02  4.656716E+00
  6.000000E+02  2.985075E-02
  6.000000E+02 -1.402985E+00
  6.000000E+02 -6.029851E+00
  6.000000E+02 -7.462687E+00
  6.000000E+02 -1.208955E+01
  6.000000E+02 -1.352239E+01
  6.000000E+02 -1.814925E+01
  6.000000E+02 -1.958209E+01
  6.000000E+02 -2.420896E+01
  6.000000E+02 -2.564179E+01
  6.000000E+02 -3.026866E+01
  6.000000E+02 -3.170149E+01
  6.000000E+02 -3.632836E+01
  6.000000E+02 -3.776119E+01
  6.000000E+02 -4.238806E+01
  6.000000E+02 -4.382090E+01
  6.000000E+02 -4.844776E+01

w:304/ x(   0.9000000E+03) y(   0.2842171E-13) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
  8.013657E+02 -5.000000E+01
  9.953507E+02 -5.000000E+01
  1.000000E+03 -4.844776E+01
  1.000000E+03 -4.224627E+01
  1.000000E+03 -4.238806E+01
  1.000000E+03 -3.618657E+01
  1.000000E+03 -3.632836E+01
  1.000000E+03 -3.012687E+01
  1.000000E+03 -3.026866E+01
  1.000000E+03 -2.406716E+01
  1.000000E+03 -2.420896E+01
  1.000000E+03 -1.800746E+01
  1.000000E+03 -1.814925E+01
  1.000000E+03 -1.194776E+01
  1.000000E+03 -1.208955E+01
  1.000000E+03 -5.888060E+00
  1.000000E+03 -6.029851E+00
  1.000000E+03  1.716418E-01
  1.000000E+03  2.985075E-02
  1.000000E+03  6.231343E+00
  1.000000E+03  6.089552E+00
  1.000000E+03  1.229104E+01
  1.000000E+03  1.214925E+01
  1.000000E+03  1.835075E+01
  1.000000E+03  1.820896E+01
  1.000000E+03  2.441045E+01
  1.000000E+03  2.426866E+01
  1.000000E+03  3.047015E+01
  1.000000E+03  3.032836E+01
  1.000000E+03  3.652985E+01
  1.000000E+03  3.638806E+01
  1.000000E+03  4.258955E+01
  1.000000E+03  4.244776E+01
  1.000000E+03  4.864925E+01
  1.000000E+03  4.850746E+01
  9.952910E+02  5.000000E+01
  9.937985E+02  5.000000E+01
  9.923060E+02  5.000000E+01
  9.831940E+02  5.000000E+01
  9.817015E+02  5.000000E+01
  9.725896E+02  5.000000E+01
  9.710970E+02  5.000000E+01
  9.619851E+02  5.000000E+01
  9.604925E+02  5.000000E+01
  9.513806E+02  5.000000E+01
  9.498881E+02  5.000000E+01
  9.407761E+02  5.000000E+01
  9.392836E+02  5.000000E+01
  9.301716E+02  5.000000E+01
  9.286791E+02  5.000000E+01
  9.195672E+02  5.000000E+01
  9.180746E+02  5.000000E+01
  9.089627E+02  5.000000E+01
  9.074701E+02  5.000000E+01
  8.983582E+02  5.000000E+01
  8.968657E+02  5.000000E+01
  8.877537E+02  5.000000E+01
  8.862612E+02  5.000000E+01
  8.771493E+02  5.000000E+01
  8.756567E+02  5.000000E+01
  8.665448E+02  5.000000E+01
  8.650522E+02  5.000000E+01
  8.559403E+02  5.000000E+01
  8.544478E+02  5.000000E+01
  8.453358E+02  5.000000E+01
  8.438433E+02  5.000000E+01
  8.347313E+02  5.000000E+01
  8.332388E+02  5.000000E+01
  8.241269E+02  5.000000E+01
  8.226343E+02  5.000000E+01
  8.135224E+02  5.000000E+01
  8.120299E+02  5.000000E+01
  8.029179E+02  5.000000E+01
  8.014254E+02  5.000000E+01
  8.000000E+02  4.850746E+01
  8.000000E+02  4.558955E+01
  8.000000E+02  4.244776E+01
  8.000000E+02  3.952985E+01
  8.000000E+02  3.638806E+01
  8.000000E+02  3.347015E+01
  8.000000E+02  3.032836E+01
  8.000000E+02  2.741045E+01
  8.000000E+02  2.426866E+01
  8.000000E+02  2.135075E+01
  8.000000E+02  1.820896E+01
  8.000000E+02  1.529104E+01
  8.000000E+02  1.214925E+01
  8.000000E+02  9.231343E+00
  8.000000E+02  6.089552E+00
  8.000000E+02  3.171642E+00
  8.000000E+02  2.985075E-02
  8.000000E+02 -2.888060E+00
  8.000000E+02 -6.029851E+00
  8.000000E+02 -8.947761E+00
  8.000000E+02 -1.208955E+01
  8.000000E+02 -1.500746E+01
  8.000000E+02 -1.814925E+01
  8.000000E+02 -2.106716E+01
  8.000000E+02 -2.420896E+01
  8.000000E+02 -2.712687E+01
  8.000000E+02 -3.026866E+01
  8.000000E+02 -3.318657E+01
  8.000000E+02 -3.632836E+01
  8.000000E+02 -3.924627E+01
  8.000000E+02 -4.238806E+01
  8.000000E+02 -4.530597E+01
  8.000000E+02 -4.844776E+01

w:201/ x(  -0.1783233E+03) y(   0.1625116E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
 -7.759199E+01  5.422891E+01
 -6.505191E+01  5.296982E+01
 -4.544030E+01  5.144753E+01
 -3.093936E+01  5.067071E+01
 -1.362687E+01  5.013006E+01
 -3.022388E+00  5.000640E+01
  0.000000E+00  5.154478E+01
  0.000000E+00  5.456716E+01
  0.000000E+00  5.758955E+01
  0.000000E+00  6.062687E+01
  1.136868E-13  6.364925E+01
  0.000000E+00  6.668657E+01
  0.000000E+00  6.970896E+01
  0.000000E+00  7.274627E+01
  0.000000E+00  7.576866E+01
  0.000000E+00  7.880597E+01
  1.136868E-13  8.182836E+01
 -1.136868E-13  8.486567E+01
  0.000000E+00  8.788806E+01
  0.000000E+00  9.092537E+01
  0.000000E+00  9.394776E+01
  0.000000E+00  9.698507E+01
  0.000000E+00  1.000075E+02
  0.000000E+00  1.030448E+02
  1.136868E-13  1.060672E+02
  0.000000E+00  1.091045E+02
  0.000000E+00  1.121269E+02
  0.000000E+00  1.151642E+02
  0.000000E+00  1.181866E+02
  0.000000E+00  1.212239E+02
  0.000000E+00  1.242463E+02
 -1.136868E-13  1.272836E+02
  0.000000E+00  1.303060E+02
  0.000000E+00  1.333433E+02
  0.000000E+00  1.363657E+02
  0.000000E+00  1.394030E+02
  0.000000E+00  1.424254E+02
  0.000000E+00  1.454627E+02
  1.136868E-13  1.484851E+02
  0.000000E+00  1.515224E+02
  0.000000E+00  1.545448E+02
  0.000000E+00  1.575821E+02
  0.000000E+00  1.606045E+02
  0.000000E+00  1.636418E+02
  0.000000E+00  1.666642E+02
  0.000000E+00  1.697015E+02
  0.000000E+00  1.727239E+02
  0.000000E+00  1.757612E+02
  0.000000E+00  1.787836E+02
  0.000000E+00  1.818209E+02
  0.000000E+00  1.848433E+02
  1.136868E-13  1.878806E+02
  0.000000E+00  1.909030E+02
  0.000000E+00  1.939403E+02
  1.136868E-13  1.969627E+02
 -1.182240E-04  2.000000E+02
 -3.014332E+00  2.000081E+02
 -1.362687E+01  2.001647E+02
 -1.379563E+01  2.001688E+02
 -2.423134E+01  2.005208E+02
 -2.477585E+01  2.005445E+02
 -3.483582E+01  2.010770E+02
 -3.598509E+01  2.011493E+02
 -4.544030E+01  2.018337E+02
 -4.743914E+01  2.019988E+02
 -5.604478E+01  2.027918E+02
 -5.915600E+01  2.031112E+02
 -6.664925E+01  2.039523E+02
 -7.115639E+01  2.045071E+02
 -7.725373E+01  2.053165E+02
 -8.884013E+01  2.070416E+02
 -1.016375E+02  2.092345E+02
 -1.162860E+02  2.121194E+02
 -1.302761E+02  2.152538E+02
 -1.408806E+02  2.178804E+02
 -1.487260E+02  2.199648E+02
 -1.620896E+02  2.237961E+02
 -1.702102E+02  2.262998E+02
 -1.837888E+02  2.307888E+02
 -2.004197E+02  2.368152E+02
 -2.151119E+02  2.426383E+02
 -2.257164E+02  2.471414E+02
 -2.342528E+02  2.509543E+02
 -2.339722E+02  2.508263E+02
 -2.363209E+02  2.519037E+02
 -2.427758E+02  2.549325E+02
 -2.419455E+02  2.545373E+02
 -2.453125E+02  2.561502E+02
 -2.469254E+02  2.569325E+02
 -2.516478E+02  2.592598E+02
 -2.543120E+02  2.605970E+02
 -2.564460E+02  2.616809E+02
 -2.575299E+02  2.622357E+02
 -2.609269E+02  2.639940E+02
 -2.659665E+02  2.666567E+02
 -2.673772E+02  2.674138E+02
 -2.681343E+02  2.678223E+02
 -2.706892E+02  2.692116E+02
 -2.769987E+02  2.727164E+02
 -2.781103E+02  2.733449E+02
 -2.787388E+02  2.737017E+02
 -2.810393E+02  2.750169E+02
 -2.836102E+02  2.727164E+02
 -2.871088E+02  2.666567E+02
 -2.893433E+02  2.627865E+02
 -2.901447E+02  2.613984E+02
 -2.906074E+02  2.605970E+02
 -2.923341E+02  2.576062E+02
 -2.941059E+02  2.545373E+02
 -2.976045E+02  2.484776E+02
 -2.999478E+02  2.444190E+02
 -3.006802E+02  2.431503E+02
 -3.011031E+02  2.424179E+02
 -3.026813E+02  2.396844E+02
 -3.046016E+02  2.363582E+02
 -3.081002E+02  2.302985E+02
 -3.105522E+02  2.260515E+02
 -3.112157E+02  2.249023E+02
 -3.115988E+02  2.242388E+02
 -3.130284E+02  2.217627E+02
 -3.150974E+02  2.181791E+02
 -3.185959E+02  2.121194E+02
 -3.211567E+02  2.076840E+02
 -3.217512E+02  2.066542E+02
 -3.220945E+02  2.060597E+02
 -3.233755E+02  2.038409E+02
 -3.255931E+02  2.000000E+02
 -3.290916E+02  1.939403E+02
 -3.317612E+02  1.893165E+02
 -3.322868E+02  1.884062E+02
 -3.325902E+02  1.878806E+02
 -3.337227E+02  1.859191E+02
 -3.360888E+02  1.818209E+02
 -3.395873E+02  1.757612E+02
 -3.423657E+02  1.709490E+02
 -3.428223E+02  1.701581E+02
 -3.430859E+02  1.697015E+02
 -3.440698E+02  1.679974E+02
 -3.465845E+02  1.636418E+02
 -3.500831E+02  1.575821E+02
 -3.529701E+02  1.525815E+02
 -3.533578E+02  1.519100E+02
 -3.535816E+02  1.515224E+02
 -3.544169E+02  1.500756E+02
 -3.566467E+02  1.454627E+02
 -3.543111E+02  1.441217E+02
 -3.529701E+02  1.433571E+02
 -3.481448E+02  1.406374E+02
 -3.459256E+02  1.394030E+02
 -3.436311E+02  1.381376E+02
 -3.423657E+02  1.374444E+02
 -3.380888E+02  1.351261E+02
 -3.347517E+02  1.333433E+02
 -3.327957E+02  1.323088E+02
 -3.317612E+02  1.317648E+02
 -3.284626E+02  1.300447E+02
 -3.230782E+02  1.272836E+02
 -3.218025E+02  1.266378E+02
 -3.211567E+02  1.263122E+02
 -3.192070E+02  1.253339E+02
 -3.108486E+02  1.212239E+02
 -2.979945E+02  1.151642E+02
 -2.824088E+02  1.082297E+02
 -2.668247E+02  1.017351E+02
 -2.495004E+02  9.501534E+01
 -2.352765E+02  8.988095E+01
 -2.193092E+02  8.451814E+01
 -2.045075E+02  7.991716E+01
 -1.975040E+02  7.786224E+01
 -1.832985E+02  7.393119E+01
 -1.767061E+02  7.221358E+01
 -1.620896E+02  6.864334E+01
 -1.509356E+02  6.613710E+01
 -1.375745E+02  6.338045E+01
 -1.190386E+02  5.999383E+01
 -1.064156E+02  5.797535E+01
 -8.785821E+01  5.542656E+01
 -8.062591E+01  5.456716E+01

w:310/ x(   0.5000000E+03) y(   0.1250000E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(yellowgreen)
clip:
  3.014925E+00  5.000000E+01
  9.983657E+02  5.000000E+01
  1.000000E+03  5.456716E+01
  1.000000E+03  6.076866E+01
  1.000000E+03  6.062687E+01
  1.000000E+03  6.682836E+01
  1.000000E+03  6.668657E+01
  1.000000E+03  7.288806E+01
  1.000000E+03  7.274627E+01
  1.000000E+03  7.894776E+01
  1.000000E+03  7.880597E+01
  1.000000E+03  8.500746E+01
  1.000000E+03  8.486567E+01
  1.000000E+03  9.106716E+01
  1.000000E+03  9.092537E+01
  1.000000E+03  9.712687E+01
  1.000000E+03  9.698507E+01
  1.000000E+03  1.031866E+02
  1.000000E+03  1.030448E+02
  1.000000E+03  1.092463E+02
  1.000000E+03  1.091045E+02
  1.000000E+03  1.153060E+02
  1.000000E+03  1.151642E+02
  1.000000E+03  1.213657E+02
  1.000000E+03  1.212239E+02
  1.000000E+03  1.274254E+02
  1.000000E+03  1.272836E+02
  1.000000E+03  1.334851E+02
  1.000000E+03  1.333433E+02
  1.000000E+03  1.395448E+02
  1.000000E+03  1.394030E+02
  1.000000E+03  1.456045E+02
  1.000000E+03  1.454627E+02
  1.000000E+03  1.516642E+02
  1.000000E+03  1.515224E+02
  1.000000E+03  1.577239E+02
  1.000000E+03  1.575821E+02
  1.000000E+03  1.637836E+02
  1.000000E+03  1.636418E+02
  1.000000E+03  1.698433E+02
  1.000000E+03  1.697015E+02
  1.000000E+03  1.759030E+02
  1.000000E+03  1.757612E+02
  1.000000E+03  1.819627E+02
  1.000000E+03  1.818209E+02
  1.000000E+03  1.880224E+02
  1.000000E+03  1.878806E+02
  1.000000E+03  1.940821E+02
  1.000000E+03  1.939403E+02
  9.998582E+02  2.000000E+02
  9.937985E+02  2.000000E+02
  9.877388E+02  2.000000E+02
  9.831940E+02  2.000000E+02
  9.771343E+02  2.000000E+02
  9.725896E+02  2.000000E+02
  9.665299E+02  2.000000E+02
  9.619851E+02  2.000000E+02
  9.559254E+02  2.000000E+02
  9.513806E+02  2.000000E+02
  9.453209E+02  2.000000E+02
  9.407761E+02  2.000000E+02
  9.347164E+02  2.000000E+02
  9.301716E+02  2.000000E+02
  9.241119E+02  2.000000E+02
  9.195672E+02  2.000000E+02
  9.135075E+02  2.000000E+02
  9.089627E+02  2.000000E+02
  9.029030E+02  2.000000E+02
  8.983582E+02  2.000000E+02
  8.922985E+02  2.000000E+02
  8.877537E+02  2.000000E+02
  8.816940E+02  2.000000E+02
  8.771493E+02  2.000000E+02
  8.710896E+02  2.000000E+02
  8.665448E+02  2.000000E+02
  8.604851E+02  2.000000E+02
  8.559403E+02  2.000000E+02
  8.498806E+02  2.000000E+02
  8.453358E+02  2.000000E+02
  8.392761E+02  2.000000E+02
  8.347313E+02  2.000000E+02
  8.286716E+02  2.000000E+02
  8.241269E+02  2.000000E+02
  8.180672E+02  2.000000E+02
  8.135224E+02  2.000000E+02
  8.074627E+02  2.000000E+02
  8.029179E+02  2.000000E+02
  7.968582E+02  2.000000E+02
  7.923134E+02  2.000000E+02
  7.862537E+02  2.000000E+02
  7.817090E+02  2.000000E+02
  7.756493E+02  2.000000E+02
  7.711045E+02  2.000000E+02
  7.650448E+02  2.000000E+02
  7.605000E+02  2.000000E+02
  7.544403E+02  2.000000E+02
  7.498955E+02  2.000000E+02
  7.438358E+02  2.000000E+02
  7.392910E+02  2.000000E+02
  7.332313E+02  2.000000E+02
  7.286866E+02  2.000000E+02
  7.226269E+02  2.000000E+02
  7.180821E+02  2.000000E+02
  7.120224E+02  2.000000E+02
  7.074776E+02  2.000000E+02
  7.014179E+02  2.000000E+02
  6.968731E+02  2.000000E+02
  6.908134E+02  2.000000E+02
  6.862687E+02  2.000000E+02
  6.802090E+02  2.000000E+02
  6.756642E+02  2.000000E+02
  6.696045E+02  2.000000E+02
  6.650597E+02  2.000000E+02
  6.590000E+02  2.000000E+02
  6.544552E+02  2.000000E+02
  6.483955E+02  2.000000E+02
  6.438507E+02  2.000000E+02
  6.377910E+02  2.000000E+02
  6.332463E+02  2.000000E+02
  6.271866E+02  2.000000E+02
  6.226418E+02  2.000000E+02
  6.165821E+02  2.000000E+02
  6.120373E+02  2.000000E+02
  6.059776E+02  2.000000E+02
  6.014328E+02  2.000000E+02
  5.953731E+02  2.000000E+02
  5.908284E+02  2.000000E+02
  5.847687E+02  2.000000E+02
  5.802239E+02  2.000000E+02
  5.741642E+02  2.000000E+02
  5.696194E+02  2.000000E+02
  5.635597E+02  2.000000E+02
  5.590149E+02  2.000000E+02
  5.529552E+02  2.000000E+02
  5.484104E+02  2.000000E+02
  5.423507E+02  2.000000E+02
  5.378060E+02  2.000000E+02
  5.317463E+02  2.000000E+02
  5.272015E+02  2.000000E+02
  5.211418E+02  2.000000E+02
  5.165970E+02  2.000000E+02
  5.105373E+02  2.000000E+02
  5.059925E+02  2.000000E+02
  4.999328E+02  2.000000E+02
  4.953881E+02  2.000000E+02
  4.893284E+02  2.000000E+02
  4.847836E+02  2.000000E+02
  4.787239E+02  2.000000E+02
  4.741791E+02  2.000000E+02
  4.681194E+02  2.000000E+02
  4.635746E+02  2.000000E+02
  4.575149E+02  2.000000E+02
  4.529701E+02  2.000000E+02
  4.469104E+02  2.000000E+02
  4.423657E+02  2.000000E+02
  4.363060E+02  2.000000E+02
  4.317612E+02  2.000000E+02
  4.257015E+02  2.000000E+02
  4.211567E+02  2.000000E+02
  4.150970E+02  2.000000E+02
  4.105522E+02  2.000000E+02
  4.044925E+02  2.000000E+02
  3.999478E+02  2.000000E+02
  3.938881E+02  2.000000E+02
  3.893433E+02  2.000000E+02
  3.832836E+02  2.000000E+02
  3.787388E+02  2.000000E+02
  3.726791E+02  2.000000E+02
  3.681343E+02  2.000000E+02
  3.620746E+02  2.000000E+02
  3.575299E+02  2.000000E+02
  3.514701E+02  2.000000E+02
  3.469254E+02  2.000000E+02
  3.408657E+02  2.000000E+02
  3.363209E+02  2.000000E+02
  3.302612E+02  2.000000E+02
  3.257164E+02  2.000000E+02
  3.196567E+02  2.000000E+02
  3.151119E+02  2.000000E+02
  3.090522E+02  2.000000E+02
  3.045075E+02  2.000000E+02
  2.984478E+02  2.000000E+02
  2.939030E+02  2.000000E+02
  2.878433E+02  2.000000E+02
  2.832985E+02  2.000000E+02
  2.772388E+02  2.000000E+02
  2.726940E+02  2.000000E+02
  2.666343E+02  2.000000E+02
  2.620896E+02  2.000000E+02
  2.560299E+02  2.000000E+02
  2.514851E+02  2.000000E+02
  2.454254E+02  2.000000E+02
  2.408806E+02  2.000000E+02
  2.348209E+02  2.000000E+02
  2.302761E+02  2.000000E+02
  2.242164E+02  2.000000E+02
  2.196716E+02  2.000000E+02
  2.136119E+02  2.000000E+02
  2.090672E+02  2.000000E+02
  2.030075E+02  2.000000E+02
  1.984627E+02  2.000000E+02
  1.924030E+02  2.000000E+02
  1.878582E+02  2.000000E+02
  1.817985E+02  2.000000E+02
  1.772537E+02  2.000000E+02
  1.711940E+02  2.000000E+02
  1.666493E+02  2.000000E+02
  1.605896E+02  2.000000E+02
  1.560448E+02  2.000000E+02
  1.499851E+02  2.000000E+02
  1.454403E+02  2.000000E+02
  1.393806E+02  2.000000E+02
  1.348358E+02  2.000000E+02
  1.287761E+02  2.000000E+02
  1.242313E+02  2.000000E+02
  1.181716E+02  2.000000E+02
  1.136269E+02  2.000000E+02
  1.075672E+02  2.000000E+02
  1.030224E+02  2.000000E+02
  9.696269E+01  2.000000E+02
  9.241791E+01  2.000000E+02
  8.635821E+01  2.000000E+02
  8.181343E+01  2.000000E+02
  7.575373E+01  2.000000E+02
  7.120896E+01  2.000000E+02
  6.514925E+01  2.000000E+02
  6.060448E+01  2.000000E+02
  5.454478E+01  2.000000E+02
  5.000000E+01  2.000000E+02
  4.394030E+01  2.000000E+02
  3.939552E+01  2.000000E+02
  3.333582E+01  2.000000E+02
  2.879104E+01  2.000000E+02
  2.273134E+01  2.000000E+02
  1.818657E+01  2.000000E+02
  1.212687E+01  2.000000E+02
  7.582090E+00  2.000000E+02
  1.522388E+00  2.000000E+02
  0.000000E+00  1.939403E+02
  0.000000E+00  1.863582E+02
  0.000000E+00  1.878806E+02
  0.000000E+00  1.802985E+02
  0.000000E+00  1.818209E+02
  0.000000E+00  1.742388E+02
  0.000000E+00  1.757612E+02
  0.000000E+00  1.681791E+02
  0.000000E+00  1.697015E+02
  0.000000E+00  1.621194E+02
  0.000000E+00  1.636418E+02
  0.000000E+00  1.560597E+02
  0.000000E+00  1.575821E+02
  0.000000E+00  1.500000E+02
  0.000000E+00  1.515224E+02
  0.000000E+00  1.439403E+02
  0.000000E+00  1.454627E+02
  0.000000E+00  1.378806E+02
 -1.136868E-13  1.394030E+02
  0.000000E+00  1.318209E+02
  0.000000E+00  1.333433E+02
  0.000000E+00  1.257612E+02
 -1.136868E-13  1.272836E+02
 -1.136868E-13  1.197015E+02
  0.000000E+00  1.212239E+02
  0.000000E+00  1.136418E+02
  0.000000E+00  1.151642E+02
  0.000000E+00  1.075821E+02
  0.000000E+00  1.091045E+02
  0.000000E+00  1.015224E+02
  0.000000E+00  1.030448E+02
  0.000000E+00  9.546269E+01
  0.000000E+00  9.698507E+01
  0.000000E+00  8.940299E+01
  0.000000E+00  9.092537E+01
  0.000000E+00  8.334328E+01
  0.000000E+00  8.486567E+01
  0.000000E+00  7.728358E+01
  0.000000E+00  7.880597E+01
  0.000000E+00  7.122388E+01
  0.000000E+00  7.274627E+01
  0.000000E+00  6.516418E+01
  0.000000E+00  6.668657E+01
  0.000000E+00  5.910448E+01
  0.000000E+00  6.062687E+01
  0.000000E+00  5.304478E+01
  0.000000E+00  5.456716E+01

w:100/ x(  -0.5985246E+03) y(   0.2278618E+03) ix(2) iy(2) s(   0.7000E+00)

hb:   line clip z   cb(lightgray)
clip:
 -4.179168E+02  6.536682E+01
 -4.116717E+02  6.176121E+01
 -4.059925E+02  6.074402E+01
 -4.038174E+02  6.451145E+01
 -4.025616E+02  6.668657E+01
 -3.978749E+02  7.480423E+01
 -3.990630E+02  7.274627E+01
 -3.955645E+02  7.880597E+01
 -3.953881E+02  7.911152E+01
 -3.932819E+02  8.275951E+01
 -3.920659E+02  8.486567E+01
 -3.875277E+02  9.272599E+01
 -3.885673E+02  9.092537E+01
 -3.850688E+02  9.698507E+01
 -3.847836E+02  9.747901E+01
 -3.827464E+02  1.010076E+02
 -3.815702E+02  1.030448E+02
 -3.771806E+02  1.106478E+02
 -3.780716E+02  1.091045E+02
 -3.745730E+02  1.151642E+02
 -3.741791E+02  1.158465E+02
 -3.722108E+02  1.192556E+02
 -3.710745E+02  1.212239E+02
 -3.668335E+02  1.285695E+02
 -3.675759E+02  1.272836E+02
 -3.640773E+02  1.333433E+02
 -3.635746E+02  1.342140E+02
 -3.616753E+02  1.375037E+02
 -3.605788E+02  1.394030E+02
 -3.571972E+02  1.457804E+02
 -3.570802E+02  1.454627E+02
 -3.610389E+02  1.479984E+02
 -3.635746E+02  1.494624E+02
 -3.671426E+02  1.515224E+02
 -3.716036E+02  1.540979E+02
 -3.741791E+02  1.555849E+02
 -3.776383E+02  1.575821E+02
 -3.821682E+02  1.601974E+02
 -3.847836E+02  1.617074E+02
 -3.881340E+02  1.636418E+02
 -3.927329E+02  1.662970E+02
 -3.953881E+02  1.678299E+02
 -3.986297E+02  1.697015E+02
 -4.032976E+02  1.723965E+02
 -4.059925E+02  1.739524E+02
 -4.091254E+02  1.757612E+02
 -4.138622E+02  1.784960E+02
 -4.165970E+02  1.800749E+02
 -4.196211E+02  1.818209E+02
 -4.244269E+02  1.845955E+02
 -4.272015E+02  1.861974E+02
 -4.301168E+02  1.878806E+02
 -4.349916E+02  1.906950E+02
 -4.378060E+02  1.923199E+02
 -4.406126E+02  1.939403E+02
 -4.455562E+02  1.967945E+02
 -4.484104E+02  1.984424E+02
 -4.511083E+02  2.000000E+02
 -4.561209E+02  2.028940E+02
 -4.590149E+02  2.045649E+02
 -4.616040E+02  2.060597E+02
 -4.666856E+02  2.089936E+02
 -4.696194E+02  2.106874E+02
 -4.720997E+02  2.121194E+02
 -4.772502E+02  2.150931E+02
 -4.802239E+02  2.168099E+02
 -4.825954E+02  2.181791E+02
 -4.878149E+02  2.211926E+02
 -4.908284E+02  2.229324E+02
 -4.930911E+02  2.242388E+02
 -4.983796E+02  2.272921E+02
 -5.014328E+02  2.290549E+02
 -5.035868E+02  2.302985E+02
 -5.089442E+02  2.333916E+02
 -5.120373E+02  2.351774E+02
 -5.140825E+02  2.363582E+02
 -5.195089E+02  2.394911E+02
 -5.226418E+02  2.412999E+02
 -5.245782E+02  2.424179E+02
 -5.300736E+02  2.455906E+02
 -5.332463E+02  2.474224E+02
 -5.350740E+02  2.484776E+02
